"","commarea","geoid10","community"
"400","38","17031380700","GRAND BOULEVARD"
"401","38","17031381900","GRAND BOULEVARD"
"402","39","17031390200","KENWOOD"
"403","17","17031171000","DUNNING"
"404","18","17031180100","MONTCLARE"
"405","39","17031390300","KENWOOD"
"406","39","17031390700","KENWOOD"
"407","40","17031400300","WASHINGTON PARK"
"408","40","17031400400","WASHINGTON PARK"
"409","40","17031400500","WASHINGTON PARK"
"410","40","17031400800","WASHINGTON PARK"
"411","41","17031410100","HYDE PARK"
"412","44","17031440300","CHATHAM"
"413","44","17031440700","CHATHAM"
"414","43","17031430800","SOUTH SHORE"
"415","67","17031671800","WEST ENGLEWOOD"
"416","68","17031680500","ENGLEWOOD"
"417","68","17031681100","ENGLEWOOD"
"418","20","17031200100","HERMOSA"
"419","41","17031410200","HYDE PARK"
"420","68","17031680600","ENGLEWOOD"
"421","17","17031170600","DUNNING"
"422","38","17031380500","GRAND BOULEVARD"
"423","38","17031381700","GRAND BOULEVARD"
"424","43","17031430300","SOUTH SHORE"
"425","43","17031430700","SOUTH SHORE"
"426","43","17031430900","SOUTH SHORE"
"427","43","17031431200","SOUTH SHORE"
"428","43","17031431400","SOUTH SHORE"
"429","23","17031230800","HUMBOLDT PARK"
"430","23","17031231100","HUMBOLDT PARK"
"431","17","17031170900","DUNNING"
"432","21","17031210100","AVONDALE"
"433","42","17031420200","WOODLAWN"
"434","42","17031420300","WOODLAWN"
"435","44","17031440600","CHATHAM"
"436","44","17031440800","CHATHAM"
"437","44","17031440900","CHATHAM"
"438","56","17031560400","GARFIELD RIDGE"
"439","45","17031450300","AVALON PARK"
"440","67","17031671900","WEST ENGLEWOOD"
"441","67","17031672000","WEST ENGLEWOOD"
"442","68","17031680900","ENGLEWOOD"
"443","68","17031681000","ENGLEWOOD"
"444","24","17031240200","WEST TOWN"
"445","24","17031240300","WEST TOWN"
"446","20","17031200200","HERMOSA"
"447","41","17031410500","HYDE PARK"
"448","41","17031410600","HYDE PARK"
"449","17","17031170100","DUNNING"
"450","17","17031170200","DUNNING"
"451","17","17031170300","DUNNING"
"452","38","17031381800","GRAND BOULEVARD"
"453","17","17031170500","DUNNING"
"454","35","17031351400","DOUGLAS"
"455","38","17031381200","GRAND BOULEVARD"
"456","38","17031381400","GRAND BOULEVARD"
"457","39","17031390100","KENWOOD"
"458","43","17031430400","SOUTH SHORE"
"459","43","17031430500","SOUTH SHORE"
"460","43","17031430600","SOUTH SHORE"
"461","23","17031230700","HUMBOLDT PARK"
"462","23","17031230900","HUMBOLDT PARK"
"463","23","17031231200","HUMBOLDT PARK"
"464","17","17031170700","DUNNING"
"465","17","17031170800","DUNNING"
"466","17","17031171100","DUNNING"
"467","19","17031190100","BELMONT CRAGIN"
"468","24","17031242200","WEST TOWN"
"469","20","17031200300","HERMOSA"
"470","21","17031210400","AVONDALE"
"471","22","17031220300","LOGAN SQUARE"
"472","21","17031210700","AVONDALE"
"473","21","17031210800","AVONDALE"
"474","21","17031210900","AVONDALE"
"475","42","17031420100","WOODLAWN"
"476","42","17031420400","WOODLAWN"
"477","42","17031420500","WOODLAWN"
"478","69","17031691300","GREATER GRAND CROSSING"
"479","3","17031031700","UPTOWN"
"480","47","17031470100","BURNSIDE"
"481","48","17031480100","CALUMET HEIGHTS"
"482","69","17031691000","GREATER GRAND CROSSING"
"483","24","17031242300","WEST TOWN"
"484","41","17031411100","HYDE PARK"
"485","46","17031460400","SOUTH CHICAGO"
"486","68","17031681200","ENGLEWOOD"
"487","69","17031690500","GREATER GRAND CROSSING"
"488","24","17031241400","WEST TOWN"
"489","24","17031241500","WEST TOWN"
"490","24","17031241600","WEST TOWN"
"491","24","17031242000","WEST TOWN"
"492","24","17031243300","WEST TOWN"
"493","49","17031491200","ROSELAND"
"494","48","17031480300","CALUMET HEIGHTS"
"495","71","17031710800","AUBURN GRESHAM"
"496","71","17031711300","AUBURN GRESHAM"
"497","1","17031010202","ROGERS PARK"
"498","48","17031480200","CALUMET HEIGHTS"
"499","48","17031480400","CALUMET HEIGHTS"
"500","48","17031480500","CALUMET HEIGHTS"
"501","24","17031241200","WEST TOWN"
"502","69","17031691100","GREATER GRAND CROSSING"
"503","69","17031691200","GREATER GRAND CROSSING"
"504","69","17031691400","GREATER GRAND CROSSING"
"505","5","17031051200","NORTH CENTER"
"506","69","17031691500","GREATER GRAND CROSSING"
"507","70","17031700100","ASHBURN"
"508","41","17031410700","HYDE PARK"
"509","41","17031410800","HYDE PARK"
"510","41","17031410900","HYDE PARK"
"511","41","17031411000","HYDE PARK"
"512","41","17031411200","HYDE PARK"
"513","53","17031530600","WEST PULLMAN"
"514","46","17031460100","SOUTH CHICAGO"
"515","46","17031460200","SOUTH CHICAGO"
"516","46","17031460500","SOUTH CHICAGO"
"517","46","17031460600","SOUTH CHICAGO"
"518","46","17031460700","SOUTH CHICAGO"
"519","24","17031241300","WEST TOWN"
"520","46","17031461000","SOUTH CHICAGO"
"521","68","17031681300","ENGLEWOOD"
"522","68","17031681400","ENGLEWOOD"
"523","6","17031060100","LAKE VIEW"
"524","69","17031690300","GREATER GRAND CROSSING"
"525","69","17031690400","GREATER GRAND CROSSING"
"526","69","17031690900","GREATER GRAND CROSSING"
"527","6","17031060200","LAKE VIEW"
"528","24","17031242100","WEST TOWN"
"529","24","17031243100","WEST TOWN"
"530","24","17031243200","WEST TOWN"
"531","61","17031611600","NEW CITY"
"532","24","17031243400","WEST TOWN"
"533","24","17031243500","WEST TOWN"
"534","71","17031711100","AUBURN GRESHAM"
"535","25","17031250200","AUSTIN"
"536","49","17031491000","ROSELAND"
"537","49","17031491100","ROSELAND"
"538","71","17031710100","AUBURN GRESHAM"
"539","51","17031510100","SOUTH DEERING"
"540","51","17031510200","SOUTH DEERING"
"541","71","17031710300","AUBURN GRESHAM"
"542","52","17031520200","EAST SIDE"
"543","71","17031710900","AUBURN GRESHAM"
"544","71","17031711000","AUBURN GRESHAM"
"545","71","17031711200","AUBURN GRESHAM"
"546","71","17031711400","AUBURN GRESHAM"
"547","8","17031081402","NEAR NORTH SIDE"
"548","71","17031710600","AUBURN GRESHAM"
"549","6","17031061902","LAKE VIEW"
"550","77","17031030200","EDGEWATER"
"551","77","17031030300","EDGEWATER"
"552","77","17031030400","EDGEWATER"
"553","77","17031030500","EDGEWATER"
"554","77","17031030800","EDGEWATER"
"555","24","17031242400","WEST TOWN"
"556","24","17031242500","WEST TOWN"
"557","24","17031242600","WEST TOWN"
"558","24","17031242700","WEST TOWN"
"559","24","17031242800","WEST TOWN"
"560","24","17031242900","WEST TOWN"
"561","24","17031243000","WEST TOWN"
"562","22","17031220400","LOGAN SQUARE"
"563","22","17031220500","LOGAN SQUARE"
"564","3","17031031800","UPTOWN"
"565","22","17031221000","LOGAN SQUARE"
"566","10","17031810400","NORWOOD PARK"
"567","3","17031031900","UPTOWN"
"568","52","17031520500","EAST SIDE"
"569","72","17031720500","BEVERLY"
"570","49","17031490300","ROSELAND"
"571","49","17031490400","ROSELAND"
"572","35","17031350100","DOUGLAS"
"573","35","17031351100","DOUGLAS"
"574","25","17031251200","AUSTIN"
"575","57","17031570100","ARCHER HEIGHTS"
"576","77","17031030900","EDGEWATER"
"577","25","17031250600","AUSTIN"
"578","56","17031560100","GARFIELD RIDGE"
"579","3","17031032100","UPTOWN"
"580","49","17031490500","ROSELAND"
"581","49","17031490600","ROSELAND"
"582","49","17031490700","ROSELAND"
"583","49","17031490800","ROSELAND"
"584","70","17031700200","ASHBURN"
"585","71","17031710200","AUBURN GRESHAM"
"586","71","17031710400","AUBURN GRESHAM"
"587","71","17031710500","AUBURN GRESHAM"
"588","71","17031710700","AUBURN GRESHAM"
"589","25","17031251000","AUSTIN"
"590","28","17031280400","NEAR WEST SIDE"
"591","32","17031320100","LOOP"
"592","58","17031580800","BRIGHTON PARK"
"593","35","17031351000","DOUGLAS"
"594","36","17031360200","OAKLAND"
"595","38","17031380100","GRAND BOULEVARD"
"596","23","17031231500","HUMBOLDT PARK"
"597","25","17031251100","AUSTIN"
"598","55","17031550200","HEGEWISCH"
"599","56","17031560800","GARFIELD RIDGE"
"600","56","17031560900","GARFIELD RIDGE"
"601","50","17031500300","PULLMAN"
"602","56","17031561000","GARFIELD RIDGE"
"603","56","17031561100","GARFIELD RIDGE"
"604","57","17031570200","ARCHER HEIGHTS"
"605","73","17031730400","WASHINGTON HEIGHTS"
"606","73","17031730500","WASHINGTON HEIGHTS"
"607","73","17031730600","WASHINGTON HEIGHTS"
"608","73","17031730700","WASHINGTON HEIGHTS"
"609","25","17031250300","AUSTIN"
"610","25","17031250400","AUSTIN"
"611","25","17031250500","AUSTIN"
"612","25","17031250700","AUSTIN"
"613","25","17031250800","AUSTIN"
"614","52","17031520300","EAST SIDE"
"615","52","17031520600","EAST SIDE"
"616","56","17031560200","GARFIELD RIDGE"
"617","56","17031560300","GARFIELD RIDGE"
"618","56","17031560700","GARFIELD RIDGE"
"619","71","17031711500","AUBURN GRESHAM"
"620","72","17031720600","BEVERLY"
"621","3","17031031000","UPTOWN"
"622","58","17031580300","BRIGHTON PARK"
"623","5","17031050500","NORTH CENTER"
"624","5","17031050800","NORTH CENTER"
"625","5","17031051000","NORTH CENTER"
"626","5","17031051400","NORTH CENTER"
"627","8","17031081900","NEAR NORTH SIDE"
"628","25","17031252000","AUSTIN"
"629","26","17031260300","WEST GARFIELD PARK"
"630","4","17031040300","LINCOLN SQUARE"
"631","4","17031040800","LINCOLN SQUARE"
"632","5","17031050100","NORTH CENTER"
"633","5","17031050200","NORTH CENTER"
"634","5","17031050300","NORTH CENTER"
"635","38","17031380200","GRAND BOULEVARD"
"636","60","17031600400","BRIDGEPORT"
"637","8","17031081500","NEAR NORTH SIDE"
"638","72","17031720100","BEVERLY"
"639","72","17031720200","BEVERLY"
"640","72","17031720300","BEVERLY"
"641","72","17031720700","BEVERLY"
"642","73","17031730100","WASHINGTON HEIGHTS"
"643","73","17031730300","WASHINGTON HEIGHTS"
"644","3","17031031100","UPTOWN"
"645","3","17031031200","UPTOWN"
"646","3","17031031300","UPTOWN"
"647","3","17031031400","UPTOWN"
"648","57","17031570500","ARCHER HEIGHTS"
"649","58","17031580100","BRIGHTON PARK"
"650","58","17031580200","BRIGHTON PARK"
"651","6","17031060300","LAKE VIEW"
"652","58","17031580400","BRIGHTON PARK"
"653","58","17031580600","BRIGHTON PARK"
"654","53","17031530300","WEST PULLMAN"
"655","5","17031051300","NORTH CENTER"
"656","50","17031500100","PULLMAN"
"657","5","17031050600","NORTH CENTER"
"658","5","17031050700","NORTH CENTER"
"659","5","17031050900","NORTH CENTER"
"660","5","17031051100","NORTH CENTER"
"661","8","17031081800","NEAR NORTH SIDE"
"662","9","17031090100","EDISON PARK"
"663","9","17031090200","EDISON PARK"
"664","9","17031090300","EDISON PARK"
"665","10","17031100100","NORWOOD PARK"
"666","26","17031260200","WEST GARFIELD PARK"
"667","10","17031100200","NORWOOD PARK"
"668","26","17031260100","WEST GARFIELD PARK"
"669","6","17031062400","LAKE VIEW"
"670","49","17031491300","ROSELAND"
"671","72","17031720400","BEVERLY"
"672","53","17031530400","WEST PULLMAN"
"673","6","17031063400","LAKE VIEW"
"674","75","17031750600","MORGAN PARK"
"675","4","17031040100","LINCOLN SQUARE"
"676","4","17031040600","LINCOLN SQUARE"
"677","4","17031040700","LINCOLN SQUARE"
"678","4","17031040900","LINCOLN SQUARE"
"679","76","17031980000","OHARE"
"680","8","17031081600","NEAR NORTH SIDE"
"681","8","17031081700","NEAR NORTH SIDE"
"682","25","17031251300","AUSTIN"
"683","25","17031251400","AUSTIN"
"684","25","17031251500","AUSTIN"
"685","25","17031251900","AUSTIN"
"686","26","17031260700","WEST GARFIELD PARK"
"687","60","17031600900","BRIDGEPORT"
"688","61","17031611200","NEW CITY"
"689","6","17031062800","LAKE VIEW"
"690","6","17031062900","LAKE VIEW"
"691","6","17031063000","LAKE VIEW"
"692","6","17031063100","LAKE VIEW"
"693","6","17031063200","LAKE VIEW"
"694","11","17031110200","JEFFERSON PARK"
"695","25","17031251600","AUSTIN"
"696","25","17031251700","AUSTIN"
"697","25","17031251800","AUSTIN"
"698","57","17031570300","ARCHER HEIGHTS"
"699","57","17031570400","ARCHER HEIGHTS"
"700","10","17031100600","NORWOOD PARK"
"701","6","17031062200","LAKE VIEW"
"702","10","17031100700","NORWOOD PARK"
"703","26","17031261000","WEST GARFIELD PARK"
"704","6","17031062600","LAKE VIEW"
"705","11","17031110100","JEFFERSON PARK"
"706","26","17031260900","WEST GARFIELD PARK"
"707","27","17031270500","EAST GARFIELD PARK"
"708","52","17031520100","EAST SIDE"
"709","61","17031611400","NEW CITY"
"710","61","17031610300","NEW CITY"
"711","61","17031610800","NEW CITY"
"712","61","17031611000","NEW CITY"
"713","6","17031062700","LAKE VIEW"
"714","12","17031120300","FOREST GLEN"
"715","27","17031271800","EAST GARFIELD PARK"
"716","52","17031520400","EAST SIDE"
"717","26","17031260500","WEST GARFIELD PARK"
"718","26","17031260600","WEST GARFIELD PARK"
"719","58","17031580700","BRIGHTON PARK"
"720","6","17031061200","LAKE VIEW"
"721","59","17031590500","MCKINLEY PARK"
"722","59","17031590600","MCKINLEY PARK"
"723","59","17031590700","MCKINLEY PARK"
"724","60","17031600600","BRIDGEPORT"
"725","60","17031600700","BRIDGEPORT"
"726","6","17031060400","LAKE VIEW"
"727","6","17031060500","LAKE VIEW"
"728","6","17031060900","LAKE VIEW"
"729","6","17031061000","LAKE VIEW"
"730","6","17031062000","LAKE VIEW"
"731","6","17031062100","LAKE VIEW"
"732","26","17031260400","WEST GARFIELD PARK"
"733","26","17031260800","WEST GARFIELD PARK"
"734","63","17031630800","GAGE PARK"
"735","10","17031100300","NORWOOD PARK"
"736","10","17031100400","NORWOOD PARK"
"737","10","17031100500","NORWOOD PARK"
"738","28","17031283100","NEAR WEST SIDE"
"739","27","17031271200","EAST GARFIELD PARK"
"740","61","17031610400","NEW CITY"
"741","61","17031611100","NEW CITY"
"742","61","17031611300","NEW CITY"
"743","6","17031062300","LAKE VIEW"
"744","6","17031062500","LAKE VIEW"
"745","7","17031070700","LINCOLN PARK"
"746","7","17031071100","LINCOLN PARK"
"747","7","17031071300","LINCOLN PARK"
"748","14","17031140200","ALBANY PARK"
"749","7","17031070600","LINCOLN PARK"
"750","12","17031120400","FOREST GLEN"
"751","13","17031130100","NORTH PARK"
"752","13","17031130200","NORTH PARK"
"753","14","17031140100","ALBANY PARK"
"754","28","17031283200","NEAR WEST SIDE"
"755","14","17031140400","ALBANY PARK"
"756","29","17031292400","NORTH LAWNDALE"
"757","28","17031282700","NEAR WEST SIDE"
"758","29","17031292500","NORTH LAWNDALE"
"759","30","17031300600","SOUTH LAWNDALE"
"760","30","17031300700","SOUTH LAWNDALE"
"761","28","17031282800","NEAR WEST SIDE"
"762","28","17031283800","NEAR WEST SIDE"
"763","29","17031290900","NORTH LAWNDALE"
"764","29","17031291600","NORTH LAWNDALE"
"765","63","17031630200","GAGE PARK"
"766","27","17031271300","EAST GARFIELD PARK"
"767","28","17031280900","NEAR WEST SIDE"
"768","61","17031611700","NEW CITY"
"769","61","17031612100","NEW CITY"
"770","7","17031070300","LINCOLN PARK"
"771","30","17031300500","SOUTH LAWNDALE"
"772","29","17031291200","NORTH LAWNDALE"
"773","62","17031620300","WEST ELSDON"
"774","62","17031620400","WEST ELSDON"
"775","63","17031630100","GAGE PARK"
"776","63","17031630300","GAGE PARK"
"777","63","17031630400","GAGE PARK"
"778","63","17031630500","GAGE PARK"
"779","11","17031110300","JEFFERSON PARK"
"780","11","17031110400","JEFFERSON PARK"
"781","28","17031280100","NEAR WEST SIDE"
"782","12","17031120100","FOREST GLEN"
"783","28","17031280800","NEAR WEST SIDE"
"784","12","17031120200","FOREST GLEN"
"785","27","17031271400","EAST GARFIELD PARK"
"786","7","17031071000","LINCOLN PARK"
"787","28","17031281900","NEAR WEST SIDE"
"788","55","17031550100","HEGEWISCH"
"789","7","17031071200","LINCOLN PARK"
"790","61","17031611500","NEW CITY"
"791","61","17031611800","NEW CITY"
"792","61","17031611900","NEW CITY"
"793","61","17031612000","NEW CITY"
"794","62","17031620100","WEST ELSDON"
"795","62","17031620200","WEST ELSDON"
"796","7","17031070200","LINCOLN PARK"
"797","7","17031070400","LINCOLN PARK"
"798","7","17031070500","LINCOLN PARK"
"799","13","17031130300","NORTH PARK"
"800","29","17031292200","NORTH LAWNDALE"
"801","63","17031630900","GAGE PARK"
