community,year,ndvi_mean,ndvi_sd,n_cells
FULLER PARK,2015,0.26160000000000005,0.12289515857022196,2
FULLER PARK,2016,0.33610000000000007,0.06660945878777277,2
FULLER PARK,2017,0.19355,0.05154808434849931,2
FULLER PARK,2018,0.23605,0.04447701653663385,2
FULLER PARK,2019,0.34240000000000004,0.14099709216859763,2
FULLER PARK,2020,0.31705000000000005,0.01534421715174808,2
FULLER PARK,2021,0.40295000000000003,0.1552099384704472,2
FULLER PARK,2022,-0.00905,7.071067811865432e-5,2
FULLER PARK,2023,0.1367,0.09319667376038697,2
FULLER PARK,2024,0.17605,0.027365032431919397,2
GAGE PARK,2011,0.0396,0.004386342439892262,3
GAGE PARK,2012,-0.017400000000000002,0.04259514839352796,4
GAGE PARK,2013,0.026000000000000002,0.024829552284861413,4
GAGE PARK,2014,0.121425,0.051606354582874124,4
GAGE PARK,2015,0.0934,0.018231291780891452,4
GAGE PARK,2016,0.30169999999999997,0.0903242307836976,4
GAGE PARK,2017,0.24745,0.056393232454494645,4
GAGE PARK,2018,0.172525,0.026106496637171885,4
GAGE PARK,2019,0.14165,0.12031764902401755,4
GAGE PARK,2020,0.291175,0.1080473468747228,4
GAGE PARK,2021,0.3572000000000001,0.07651518367836108,4
GAGE PARK,2022,-0.008125,4.3493294502332995e-4,4
GAGE PARK,2023,0.12340000000000001,0.07302606840482832,4
GAGE PARK,2024,0.2049,0.049584271699804165,4
GARFIELD RIDGE,2011,0.04242,0.0037976308404056355,5
GARFIELD RIDGE,2012,0,0,5
GARFIELD RIDGE,2013,0.06638000000000001,0.027724303417759662,5
GARFIELD RIDGE,2014,0.11354,0.019490844004301098,5
GARFIELD RIDGE,2015,0.20006,0.09440155189402342,5
GARFIELD RIDGE,2016,0.27246000000000004,0.04843679386582065,5
GARFIELD RIDGE,2017,0.26826,0.05144188954538897,5
GARFIELD RIDGE,2018,0.22088000000000002,0.0708060873089313,5
GARFIELD RIDGE,2019,0.08388,0.04990462904380716,5
GARFIELD RIDGE,2020,0.29188000000000003,0.04606052539865345,5
GARFIELD RIDGE,2021,0.33742000000000005,0.07551259497593762,5
GARFIELD RIDGE,2022,-0.0064399999999999995,0.0019086644545335885,5
GARFIELD RIDGE,2023,0.10392000000000001,0.030614979993460717,5
GARFIELD RIDGE,2024,0.21067999999999998,0.05523872735681008,5
GRAND BOULEVARD,2011,-0.08080000000000001,NA,0
GRAND BOULEVARD,2012,-0.08080000000000001,NA,1
GRAND BOULEVARD,2013,-0.0702,NA,1
GRAND BOULEVARD,2014,0.0852,NA,1
GRAND BOULEVARD,2015,0.17470000000000002,NA,1
GRAND BOULEVARD,2016,0.28900000000000003,NA,1
GRAND BOULEVARD,2017,0.23,NA,1
GRAND BOULEVARD,2018,0.2046,NA,1
GRAND BOULEVARD,2019,0.2427,NA,1
GRAND BOULEVARD,2020,0.30620000000000003,NA,1
GRAND BOULEVARD,2021,0.2932,NA,1
GRAND BOULEVARD,2022,-0.009000000000000001,NA,1
GRAND BOULEVARD,2023,0.0708,NA,1
GRAND BOULEVARD,2024,0.19540000000000002,NA,1
GREATER GRAND CROSSING,2011,0.0112,NA,0
GREATER GRAND CROSSING,2012,0.0112,NA,1
GREATER GRAND CROSSING,2013,-0.043000000000000003,NA,1
GREATER GRAND CROSSING,2014,0.23550000000000001,NA,1
GREATER GRAND CROSSING,2015,0.34850000000000003,NA,1
GREATER GRAND CROSSING,2016,0.38320000000000004,NA,1
GREATER GRAND CROSSING,2017,0.15710000000000002,NA,1
GREATER GRAND CROSSING,2018,0.2675,NA,1
GREATER GRAND CROSSING,2019,0.44210000000000005,NA,1
GREATER GRAND CROSSING,2020,0.3279,NA,1
GREATER GRAND CROSSING,2021,0.5127,NA,1
GREATER GRAND CROSSING,2022,-0.0091,NA,1
GREATER GRAND CROSSING,2023,0.2026,NA,1
GREATER GRAND CROSSING,2024,0.1567,NA,1
HEGEWISCH,2011,0,NA,0
HEGEWISCH,2012,0,NA,1
HEGEWISCH,2013,0.20495000000000002,NA,0
HEGEWISCH,2014,0.40990000000000004,NA,1
HEGEWISCH,2015,0.3861,NA,0
HEGEWISCH,2016,0.3623,NA,1
HEGEWISCH,2017,0.29883333333333334,NA,0
HEGEWISCH,2018,0.23536666666666667,NA,0
HEGEWISCH,2019,0.1719,NA,0
HEGEWISCH,2020,0.10843333333333333,NA,0
HEGEWISCH,2021,0.044966666666666655,NA,0
HEGEWISCH,2022,-0.018500000000000003,NA,1
HEGEWISCH,2023,-0.018500000000000003,NA,0
HEGEWISCH,2024,-0.018500000000000003,NA,0
HERMOSA,2011,0.032600000000000004,NA,1
HERMOSA,2012,0,NA,1
HERMOSA,2013,0.0637,NA,1
HERMOSA,2014,0.1708,NA,1
HERMOSA,2015,0.30460000000000004,NA,1
HERMOSA,2016,0.2736,NA,1
HERMOSA,2017,0.3163,NA,1
HERMOSA,2018,0.1663,NA,1
HERMOSA,2019,0.1572,NA,1
HERMOSA,2020,0.2821,NA,1
HERMOSA,2021,0.3523,NA,1
HERMOSA,2022,-0.0019,NA,1
HERMOSA,2023,0.038200000000000005,NA,1
HERMOSA,2024,0.26230000000000003,NA,1
HUMBOLDT PARK,2011,0.032766666666666666,0.0028536526301099325,3
HUMBOLDT PARK,2012,0,0,3
HUMBOLDT PARK,2013,7.666666666666655e-4,0.07828724885531063,3
HUMBOLDT PARK,2014,0.10276666666666667,0.0608601949827088,3
HUMBOLDT PARK,2015,0.22733333333333336,0.06692393692344567,3
HUMBOLDT PARK,2016,0.2720666666666667,0.05541591227556695,3
HUMBOLDT PARK,2017,0.25720000000000004,0.06567290156525751,3
HUMBOLDT PARK,2018,0.15416666666666667,0.051190070651771266,3
HUMBOLDT PARK,2019,0.09786666666666667,0.0542502841774431,3
HUMBOLDT PARK,2020,0.3009,0.02925012820484723,3
HUMBOLDT PARK,2021,0.3141,0.08583163752370102,3
HUMBOLDT PARK,2022,-0.0036000000000000003,0.0014730919862656238,3
HUMBOLDT PARK,2023,0.04556666666666667,0.014525953783945937,3
HUMBOLDT PARK,2024,0.23203333333333334,0.053291775475520935,3
HYDE PARK,2011,-0.03480000000000001,NA,0
HYDE PARK,2012,-0.03480000000000001,0.05311622476544558,4
HYDE PARK,2013,-0.0566,0.019233304448274088,2
HYDE PARK,2014,0.1870666666666667,0.08825453718270429,3
HYDE PARK,2015,0.25510000000000005,0.08762625177422576,3
HYDE PARK,2016,0.3187666666666667,0.055854662592601294,3
HYDE PARK,2017,0.1733,0.050584483787027026,3
HYDE PARK,2018,0.2574,0.048544515653161084,3
HYDE PARK,2019,0.36213333333333336,0.10539593603803392,3
HYDE PARK,2020,0.29780000000000006,0.035062943401830936,3
HYDE PARK,2021,0.40543333333333337,0.10983425391622295,3
HYDE PARK,2022,-0.009066666666666667,5.7735026918962226e-5,3
HYDE PARK,2023,0.13466666666666666,0.06599404013494957,3
HYDE PARK,2024,0.15436666666666668,0.042248353025098315,3
IRVING PARK,2011,0.03,0.0029529646120466805,4
IRVING PARK,2012,0.012400000000000001,0.01431828667590272,4
IRVING PARK,2013,0.027400000000000004,0.031474910643240914,3
IRVING PARK,2014,0.173275,0.08522094323971466,4
IRVING PARK,2015,0.2921,0.1014700284156197,4
IRVING PARK,2016,0.30617500000000003,0.07331668182162455,4
IRVING PARK,2017,0.24625000000000002,0.058244456102419455,4
IRVING PARK,2018,0.19940000000000002,0.05126109635971513,4
IRVING PARK,2019,0.310675,0.1311494154263246,4
IRVING PARK,2020,0.316725,0.07067401101772372,4
IRVING PARK,2021,0.394675,0.08691667945030268,4
IRVING PARK,2022,-8.5e-4,0.0024310491562286435,4
IRVING PARK,2023,0.027900000000000005,0.015254944553597478,4
IRVING PARK,2024,0.3151,0.08046154360935416,4
JEFFERSON PARK,2011,0.035500000000000004,NA,1
JEFFERSON PARK,2012,0.0073,NA,1
JEFFERSON PARK,2013,0.12050000000000001,NA,1
JEFFERSON PARK,2014,0.3552,NA,1
JEFFERSON PARK,2015,0.12380000000000001,NA,1
JEFFERSON PARK,2016,0.4721,NA,1
JEFFERSON PARK,2017,0.29300000000000004,NA,1
JEFFERSON PARK,2018,0.3089,NA,1
JEFFERSON PARK,2019,0.4985,NA,1
JEFFERSON PARK,2020,0.459,NA,1
JEFFERSON PARK,2021,0.5089,NA,1
JEFFERSON PARK,2022,8e-4,NA,1
JEFFERSON PARK,2023,0.013900000000000001,NA,1
JEFFERSON PARK,2024,0.4501,NA,1
KENWOOD,2011,-0.08080000000000001,NA,0
KENWOOD,2012,-0.08080000000000001,0,2
KENWOOD,2013,-0.0702,NA,1
KENWOOD,2014,0.0852,NA,1
KENWOOD,2015,0.17470000000000002,NA,1
KENWOOD,2016,0.28900000000000003,NA,1
KENWOOD,2017,0.23,NA,1
KENWOOD,2018,0.2046,NA,1
KENWOOD,2019,0.2427,NA,1
KENWOOD,2020,0.30620000000000003,NA,1
KENWOOD,2021,0.2932,NA,1
KENWOOD,2022,-0.009000000000000001,NA,1
KENWOOD,2023,0.0708,NA,1
KENWOOD,2024,0.19540000000000002,NA,1
LAKE VIEW,2011,0.022350000000000002,0.007066116330771806,4
LAKE VIEW,2012,0.017433333333333332,0.015157946210926245,3
LAKE VIEW,2013,0.0077,NA,1
LAKE VIEW,2014,0.09563333333333335,0.03639702368784203,3
LAKE VIEW,2015,0.1836,0.16613022000828148,3
LAKE VIEW,2016,0.22650000000000003,0.091682986426054,3
LAKE VIEW,2017,0.22865000000000002,0.05861915216036479,2
LAKE VIEW,2018,0.14923333333333333,0.09192313818257802,3
LAKE VIEW,2019,0.22453333333333333,0.1427138512315232,3
LAKE VIEW,2020,0.2883,0.06165971131946696,2
LAKE VIEW,2021,0.3445666666666667,0.08672008610081829,3
LAKE VIEW,2022,-0.00195,0.0019091883092036783,2
LAKE VIEW,2023,0.026533333333333336,0.015021429137513293,3
LAKE VIEW,2024,0.2924333333333334,0.03958412981654812,3
LINCOLN PARK,2011,0.023200000000000002,0.003959797974644667,2
LINCOLN PARK,2012,0,NA,1
LINCOLN PARK,2013,0.0077,NA,1
LINCOLN PARK,2014,0.07825000000000001,0.028920667350529797,2
LINCOLN PARK,2015,0.0926,0.07424621202458749,2
LINCOLN PARK,2016,0.18215,0.07078138879677343,2
LINCOLN PARK,2017,0.1872,NA,1
LINCOLN PARK,2018,0.10225000000000001,0.06045762979144982,2
LINCOLN PARK,2019,0.17145000000000002,0.15436141033302334,2
LINCOLN PARK,2020,0.2447,NA,1
LINCOLN PARK,2021,0.2945,8.485281374238814e-4,2
LINCOLN PARK,2022,-0.0033,NA,1
LINCOLN PARK,2023,0.0319,0.016687720036002524,2
LINCOLN PARK,2024,0.27625,0.03952726906832801,2
LINCOLN SQUARE,2011,0.0296,NA,1
LINCOLN SQUARE,2012,0.024800000000000003,NA,1
LINCOLN SQUARE,2013,0.0776,NA,0
LINCOLN SQUARE,2014,0.13040000000000002,NA,1
LINCOLN SQUARE,2015,0.36560000000000004,NA,1
LINCOLN SQUARE,2016,0.31520000000000004,NA,1
LINCOLN SQUARE,2017,0.2701,NA,1
LINCOLN SQUARE,2018,0.2432,NA,1
LINCOLN SQUARE,2019,0.3307,NA,1
LINCOLN SQUARE,2020,0.33190000000000003,NA,1
LINCOLN SQUARE,2021,0.44470000000000004,NA,1
LINCOLN SQUARE,2022,-6.000000000000001e-4,NA,1
LINCOLN SQUARE,2023,0.0158,NA,1
LINCOLN SQUARE,2024,0.32480000000000003,NA,1
LOGAN SQUARE,2011,0.029300000000000003,0.004666904755831215,2
LOGAN SQUARE,2012,0,0,2
LOGAN SQUARE,2013,0.0357,0.03959797974644667,2
LOGAN SQUARE,2014,0.13475,0.050982398923550075,2
LOGAN SQUARE,2015,0.22485000000000002,0.11278353159925436,2
LOGAN SQUARE,2016,0.2529,0.029274220741123062,2
LOGAN SQUARE,2017,0.25175000000000003,0.0912874854511833,2
LOGAN SQUARE,2018,0.15565,0.015061374439273452,2
LOGAN SQUARE,2019,0.2189,0.08725697679841997,2
LOGAN SQUARE,2020,0.2634,0.026445793616376886,2
LOGAN SQUARE,2021,0.3237,0.040446507883870504,2
LOGAN SQUARE,2022,-0.0026,9.899494936611666e-4,2
LOGAN SQUARE,2023,0.04095,0.0038890872965260097,2
LOGAN SQUARE,2024,0.2553,0.009899494936611674,2
LOOP,2011,0,NA,0
LOOP,2012,0,NA,1
LOOP,2013,0,NA,0
LOOP,2014,0,NA,0
LOOP,2015,0,NA,0
LOOP,2016,0,NA,0
LOOP,2017,0,NA,0
LOOP,2018,0,NA,0
LOOP,2019,0,NA,0
LOOP,2020,0,NA,0
LOOP,2021,0,NA,0
LOOP,2022,0,NA,0
LOOP,2023,0,NA,0
LOOP,2024,0,NA,0
LOWER WEST SIDE,2011,0.0332,0.004525483399593903,2
LOWER WEST SIDE,2012,-0.040400000000000005,0.04664990175052176,4
LOWER WEST SIDE,2013,-0.05483333333333334,0.041918532098981394,3
LOWER WEST SIDE,2014,0.06826666666666667,0.015960680854316123,3
LOWER WEST SIDE,2015,0.14846666666666666,0.05899951977205691,3
LOWER WEST SIDE,2016,0.24963333333333337,0.03687415535755815,3
LOWER WEST SIDE,2017,0.20086666666666667,0.025230999451732652,3
LOWER WEST SIDE,2018,0.1505,0.05331800821486114,3
LOWER WEST SIDE,2019,0.1231,0.10432818411148544,3
LOWER WEST SIDE,2020,0.26053333333333334,0.06242574255331958,3
LOWER WEST SIDE,2021,0.28876666666666667,0.0708540989169528,3
LOWER WEST SIDE,2022,-0.007133333333333334,0.002345918441321721,3
LOWER WEST SIDE,2023,0.0572,0.018448848202530153,3
LOWER WEST SIDE,2024,0.17890000000000003,0.01429020643657747,3
MCKINLEY PARK,2011,0.0364,NA,1
MCKINLEY PARK,2012,-0.08080000000000001,NA,1
MCKINLEY PARK,2013,-0.0074,NA,1
MCKINLEY PARK,2014,0.0661,NA,1
MCKINLEY PARK,2015,0.0809,NA,1
MCKINLEY PARK,2016,0.24400000000000002,NA,1
MCKINLEY PARK,2017,0.18610000000000002,NA,1
MCKINLEY PARK,2018,0.1489,NA,1
MCKINLEY PARK,2019,0.0758,NA,1
MCKINLEY PARK,2020,0.1894,NA,1
MCKINLEY PARK,2021,0.3573,NA,1
MCKINLEY PARK,2022,-0.0079,NA,1
MCKINLEY PARK,2023,0.0646,NA,1
MCKINLEY PARK,2024,0.1708,NA,1
MONTCLARE,2011,0.03415,3.535533905932741e-4,2
MONTCLARE,2012,0,0,2
MONTCLARE,2013,0.12255000000000002,0.026375082938258233,2
MONTCLARE,2014,0.30115000000000003,0.09963134546918456,2
MONTCLARE,2015,0.201,0.03860803025278548,2
MONTCLARE,2016,0.4077,0.09687362902255703,2
MONTCLARE,2017,0.43574999999999997,0.12098597026101826,2
MONTCLARE,2018,0.2436,0.008768124086713205,2
MONTCLARE,2019,0.3036,0.008343860018001244,2
MONTCLARE,2020,0.43005000000000004,0.1182989644925094,2
MONTCLARE,2021,0.44725000000000004,0.11108647532440663,2
MONTCLARE,2022,-0.0014500000000000001,2.121320343559642e-4,2
MONTCLARE,2023,0.02135,0.0013435028842544395,2
MONTCLARE,2024,0.38625,0.150543033714616,2
MORGAN PARK,2011,0,NA,0
MORGAN PARK,2012,0,0,2
MORGAN PARK,2013,0.14715,0.009404520189781086,2
MORGAN PARK,2014,0.47175,0.027930717856868653,2
MORGAN PARK,2015,0.5512,0.09941921343482858,2
MORGAN PARK,2016,0.47335000000000005,0.014495689014324237,2
MORGAN PARK,2017,0.42480000000000007,0.015273506473629432,2
MORGAN PARK,2018,0.2484,0.1668772003600252,2
MORGAN PARK,2019,0.5114000000000001,4.242640687119603e-4,2
MORGAN PARK,2020,0.47850000000000004,5.656854249492542e-4,2
MORGAN PARK,2021,0.52595,0.03768879143724295,2
MORGAN PARK,2022,-0.013250000000000001,0.002050609665440989,2
MORGAN PARK,2023,0.1678,0.010182337649086283,2
MORGAN PARK,2024,0.29015,0.09934850275670991,2
MOUNT GREENWOOD,2011,0.0334,NA,1
MOUNT GREENWOOD,2012,0,0,4
MOUNT GREENWOOD,2013,0.14497500000000002,0.01945531204238746,4
MOUNT GREENWOOD,2014,0.436925,0.06771343416683774,4
MOUNT GREENWOOD,2015,0.3468,0.18671436295404095,4
MOUNT GREENWOOD,2016,0.43520000000000003,0.060723032423180806,4
MOUNT GREENWOOD,2017,0.419275,0.04368976806225153,4
MOUNT GREENWOOD,2018,0.24245,0.10201164966152967,4
MOUNT GREENWOOD,2019,0.46290000000000003,0.08210773410586852,4
MOUNT GREENWOOD,2020,0.471025,0.041585684636262346,4
MOUNT GREENWOOD,2021,0.5028,0.04592457584634466,4
MOUNT GREENWOOD,2022,-0.011025,6.652067347825031e-4,4
MOUNT GREENWOOD,2023,0.16620000000000001,0.046989431435873606,4
MOUNT GREENWOOD,2024,0.21615,0.02182330558523769,4
NEAR NORTH SIDE,2011,0.02546666666666667,0.004822171018673367,3
NEAR NORTH SIDE,2012,0,0,3
NEAR NORTH SIDE,2013,-0.0396,0.0668923015002474,2
NEAR NORTH SIDE,2014,0.07,0.024947745389112826,3
NEAR NORTH SIDE,2015,0.125,0.0768474462815779,3
NEAR NORTH SIDE,2016,0.19340000000000002,0.0537093101798934,3
NEAR NORTH SIDE,2017,0.18685000000000002,4.949747468305876e-4,2
NEAR NORTH SIDE,2018,0.10083333333333333,0.04282036120040715,3
NEAR NORTH SIDE,2019,0.13123333333333334,0.12948306195535128,3
NEAR NORTH SIDE,2020,0.26535000000000003,0.029203510063004437,2
NEAR NORTH SIDE,2021,0.26826666666666665,0.045441427501051644,3
NEAR NORTH SIDE,2022,-0.0039000000000000003,8.485281374238574e-4,2
NEAR NORTH SIDE,2023,0.03333333333333333,0.012058330453812143,3
NEAR NORTH SIDE,2024,0.241,0.06714826877887471,3
NEAR SOUTH SIDE,2011,-0.040400000000000005,NA,0
NEAR SOUTH SIDE,2012,-0.040400000000000005,0.05713422791987305,2
NEAR SOUTH SIDE,2013,-0.0702,NA,1
NEAR SOUTH SIDE,2014,0.0852,NA,1
NEAR SOUTH SIDE,2015,0.17470000000000002,NA,1
NEAR SOUTH SIDE,2016,0.28900000000000003,NA,1
NEAR SOUTH SIDE,2017,0.23,NA,1
NEAR SOUTH SIDE,2018,0.2046,NA,1
NEAR SOUTH SIDE,2019,0.2427,NA,1
NEAR SOUTH SIDE,2020,0.30620000000000003,NA,1
NEAR SOUTH SIDE,2021,0.2932,NA,1
NEAR SOUTH SIDE,2022,-0.009000000000000001,NA,1
NEAR SOUTH SIDE,2023,0.0708,NA,1
NEAR SOUTH SIDE,2024,0.19540000000000002,NA,1
NEAR WEST SIDE,2011,0.030000000000000002,NA,1
NEAR WEST SIDE,2012,0,NA,1
NEAR WEST SIDE,2013,-0.0869,NA,1
NEAR WEST SIDE,2014,0.053500000000000006,NA,1
NEAR WEST SIDE,2015,0.1898,NA,1
NEAR WEST SIDE,2016,0.2159,NA,1
NEAR WEST SIDE,2017,0.1865,NA,1
NEAR WEST SIDE,2018,0.098,NA,1
NEAR WEST SIDE,2019,0.050800000000000005,NA,1
NEAR WEST SIDE,2020,0.28600000000000003,NA,1
NEAR WEST SIDE,2021,0.21580000000000002,NA,1
NEAR WEST SIDE,2022,-0.0045000000000000005,NA,1
NEAR WEST SIDE,2023,0.0362,NA,1
NEAR WEST SIDE,2024,0.1705,NA,1
NEW CITY,2011,0.0364,NA,1
NEW CITY,2012,-0.03480000000000001,0.05311622476544558,4
NEW CITY,2013,-0.022150000000000003,0.0443219659612101,4
NEW CITY,2014,0.14205,0.0801699237037598,4
NEW CITY,2015,0.17002500000000004,0.1273566481709272,4
