community,year,ndvi_mean,ndvi_sd,n_cells
NEW CITY,2016,0.33515,0.08309133528834399,4
NEW CITY,2017,0.223725,0.07186331354267861,4
NEW CITY,2018,0.20180000000000003,0.04955165654815858,4
NEW CITY,2019,0.266675,0.1520266725501373,4
NEW CITY,2020,0.313275,0.09855703509474435,4
NEW CITY,2021,0.40437500000000004,0.09798426319227663,4
NEW CITY,2022,-0.008675000000000002,5.439056290693574e-4,4
NEW CITY,2023,0.139875,0.08373519272086259,4
NEW CITY,2024,0.193125,0.04090553141080067,4
NORTH CENTER,2011,0.027800000000000002,0.0025455844122715702,2
NORTH CENTER,2012,0.012400000000000001,0.01753624817342638,2
NORTH CENTER,2013,0.0077,NA,1
NORTH CENTER,2014,0.11455000000000001,0.02241528496361356,2
NORTH CENTER,2015,0.25535,0.15591704525163375,2
NORTH CENTER,2016,0.27370000000000005,0.05868986283848346,2
NORTH CENTER,2017,0.22865000000000002,0.05861915216036479,2
NORTH CENTER,2018,0.1941,0.06943788591251895,2
NORTH CENTER,2019,0.30565,0.035426049737446015,2
NORTH CENTER,2020,0.2883,0.06165971131946696,2
NORTH CENTER,2021,0.3699,0.10578317446550752,2
NORTH CENTER,2022,-0.00195,0.0019091883092036783,2
NORTH CENTER,2023,0.029750000000000002,0.019728279195104677,2
NORTH CENTER,2024,0.28655,0.054093668760770895,2
NORTH LAWNDALE,2011,0.0345,0.004036087214122112,3
NORTH LAWNDALE,2012,0,0,3
NORTH LAWNDALE,2013,-0.011466666666666667,0.06533148806917942,3
NORTH LAWNDALE,2014,0.07696666666666667,0.020859130694574343,3
NORTH LAWNDALE,2015,0.15966666666666668,0.050299237900124624,3
NORTH LAWNDALE,2016,0.2557333333333333,0.061612688087222194,3
NORTH LAWNDALE,2017,0.22893333333333335,0.041209990698049606,3
NORTH LAWNDALE,2018,0.14956666666666665,0.05016436318078137,3
NORTH LAWNDALE,2019,0.056266666666666666,0.02701801867889897,3
NORTH LAWNDALE,2020,0.28143333333333337,0.05559085656232807,3
NORTH LAWNDALE,2021,0.2857666666666667,0.0807985354652752,3
NORTH LAWNDALE,2022,-0.0055333333333333345,0.001877054430040145,3
NORTH LAWNDALE,2023,0.0565,0.018110494195355358,3
NORTH LAWNDALE,2024,0.19593333333333338,0.058921671168877546,3
NORTH PARK,2011,0.0318,NA,1
NORTH PARK,2012,0.024800000000000003,NA,1
NORTH PARK,2013,0.0108,NA,1
NORTH PARK,2014,0.2932,NA,1
NORTH PARK,2015,0.3531,NA,1
NORTH PARK,2016,0.4037,NA,1
NORTH PARK,2017,0.2114,NA,1
NORTH PARK,2018,0.2431,NA,1
NORTH PARK,2019,0.4742,NA,1
NORTH PARK,2020,0.4082,NA,1
NORTH PARK,2021,0.48660000000000003,NA,1
NORTH PARK,2022,0.0024000000000000002,NA,1
NORTH PARK,2023,0.013900000000000001,NA,1
NORTH PARK,2024,0.42500000000000004,NA,1
NORWOOD PARK,2011,0.0381,NA,1
NORWOOD PARK,2012,0.0016,NA,1
NORWOOD PARK,2013,0.1588,NA,1
NORWOOD PARK,2014,0.3674,NA,1
NORWOOD PARK,2015,0.1665,NA,1
NORWOOD PARK,2016,0.4056,NA,1
NORWOOD PARK,2017,0.41250000000000003,NA,1
NORWOOD PARK,2018,0.1555,NA,1
NORWOOD PARK,2019,0.4959,NA,1
NORWOOD PARK,2020,0.4257,NA,1
NORWOOD PARK,2021,0.44870000000000004,NA,1
NORWOOD PARK,2022,3.0000000000000003e-4,NA,1
NORWOOD PARK,2023,0.0118,NA,1
NORWOOD PARK,2024,0.4066,NA,1
OAKLAND,2011,-0.08080000000000001,NA,0
OAKLAND,2012,-0.08080000000000001,0,2
OAKLAND,2013,-0.0702,NA,1
OAKLAND,2014,0.0852,NA,1
OAKLAND,2015,0.17470000000000002,NA,1
OAKLAND,2016,0.28900000000000003,NA,1
OAKLAND,2017,0.23,NA,1
OAKLAND,2018,0.2046,NA,1
OAKLAND,2019,0.2427,NA,1
OAKLAND,2020,0.30620000000000003,NA,1
OAKLAND,2021,0.2932,NA,1
OAKLAND,2022,-0.009000000000000001,NA,1
OAKLAND,2023,0.0708,NA,1
OAKLAND,2024,0.19540000000000002,NA,1
OHARE,2011,0.0517,NA,1
OHARE,2012,0,NA,1
OHARE,2013,0.21300000000000002,NA,1
OHARE,2014,0.1589,NA,1
OHARE,2015,0.21180000000000002,NA,1
OHARE,2016,0.1786,NA,1
OHARE,2017,0.2922,NA,1
OHARE,2018,0.193,NA,1
OHARE,2019,0.3311,NA,1
OHARE,2020,0.2321,NA,1
OHARE,2021,0.2972,NA,1
OHARE,2022,0.0013000000000000002,NA,1
OHARE,2023,0.012,NA,1
OHARE,2024,0.2374,NA,1
PORTAGE PARK,2011,0.033575,0.001682012683265696,4
PORTAGE PARK,2012,0.008025000000000001,0.011700819059649915,4
PORTAGE PARK,2013,0.07472500000000001,0.04883471272227028,4
PORTAGE PARK,2014,0.262475,0.0794898473601084,4
PORTAGE PARK,2015,0.2388,0.10779168180646719,4
PORTAGE PARK,2016,0.37215000000000004,0.08521191231277468,4
PORTAGE PARK,2017,0.292725,0.059084649726755034,4
PORTAGE PARK,2018,0.23892500000000003,0.05828278047588327,4
PORTAGE PARK,2019,0.35985,0.15906171758157273,4
PORTAGE PARK,2020,0.373925,0.07659849324018499,4
PORTAGE PARK,2021,0.42912500000000003,0.0800430873550823,4
PORTAGE PARK,2022,-7.499999999999998e-5,0.002045116133621756,4
PORTAGE PARK,2023,0.022075000000000004,0.011456111905878016,4
PORTAGE PARK,2024,0.3543,0.09693705861709098,4
PULLMAN,2011,0,NA,0
PULLMAN,2012,0,0,4
PULLMAN,2013,0.07465,0.05737853838036193,4
PULLMAN,2014,0.41816666666666663,0.03289412308199343,3
PULLMAN,2015,0.4437666666666667,0.03220331245902096,3
PULLMAN,2016,0.44226666666666675,0.01929879098112969,3
PULLMAN,2017,0.2743333333333333,0.17052308739092586,3
PULLMAN,2018,0.3628,0.00784601809837322,3
PULLMAN,2019,0.4831666666666667,0.0249239509976515,3
PULLMAN,2020,0.4584,0.0170929810156099,3
PULLMAN,2021,0.4722,0.023469341703592807,3
PULLMAN,2022,-0.013500000000000003,0.0011135528725660048,3
PULLMAN,2023,0.17466666666666666,0.0035118845842842493,3
PULLMAN,2024,0.35146666666666665,0.007737139867763349,3
RIVERDALE,2011,0,NA,0
RIVERDALE,2012,0,0,4
RIVERDALE,2013,0.08092500000000002,0.05302592919192145,4
RIVERDALE,2014,0.4603,0.01057024124606435,3
RIVERDALE,2015,0.3364666666666667,0.12596135650799153,3
RIVERDALE,2016,0.47470000000000007,0.02175798703924608,3
RIVERDALE,2017,0.4245333333333334,0.04591528431071,3
RIVERDALE,2018,0.41483333333333333,0.05212718420683525,3
RIVERDALE,2019,0.5414333333333333,0.043921786545327746,3
RIVERDALE,2020,0.4707666666666667,0.08394059407303082,3
RIVERDALE,2021,0.5404,0.05410609947131654,3
RIVERDALE,2022,-0.0178,0.0029206163733020464,3
RIVERDALE,2023,0.2084666666666667,0.042511449438161174,3
RIVERDALE,2024,0.45376666666666665,0.08940594685664562,3
ROGERS PARK,2011,0.02875,0.001202081528017131,2
ROGERS PARK,2012,0.024800000000000003,NA,1
ROGERS PARK,2013,0.087825,NA,0
ROGERS PARK,2014,0.15085,0.02892066735052979,2
ROGERS PARK,2015,0.32380000000000003,0.05911412690719538,2
ROGERS PARK,2016,0.31310000000000004,0.0029698484809835258,2
ROGERS PARK,2017,0.31705,0.06639732675341681,2
ROGERS PARK,2018,0.17235,0.10019703089413379,2
ROGERS PARK,2019,0.3307,NA,1
ROGERS PARK,2020,0.3439,0.016970562748477115,2
ROGERS PARK,2021,0.4415,0.004525483399593916,2
ROGERS PARK,2022,-7.000000000000001e-4,1.4142135623730948e-4,2
ROGERS PARK,2023,0.0158,NA,1
ROGERS PARK,2024,0.38905,0.09086322138247135,2
ROSELAND,2011,0,NA,0
ROSELAND,2012,0,NA,1
ROSELAND,2013,0.10300000000000001,NA,1
ROSELAND,2014,0.38630000000000003,NA,1
ROSELAND,2015,0.42350000000000004,NA,1
ROSELAND,2016,0.42500000000000004,NA,1
ROSELAND,2017,0.3247,NA,1
ROSELAND,2018,0.3682,NA,1
ROSELAND,2019,0.4752,NA,1
ROSELAND,2020,0.4475,NA,1
ROSELAND,2021,0.4587,NA,1
ROSELAND,2022,-0.0125,NA,1
ROSELAND,2023,0.17800000000000002,NA,1
ROSELAND,2024,0.34690000000000004,NA,1
SOUTH CHICAGO,2011,0.0074,NA,0
SOUTH CHICAGO,2012,0.0074,0.005281413952090229,4
SOUTH CHICAGO,2013,0.0398,NA,1
SOUTH CHICAGO,2014,0.32835000000000003,0.1242386614544764,2
SOUTH CHICAGO,2015,0.3345,0.13067333316327398,2
SOUTH CHICAGO,2016,0.36140000000000005,0.10931870837144025,2
SOUTH CHICAGO,2017,0.1282,0.04179030988159815,3
SOUTH CHICAGO,2018,0.26933333333333337,0.10334390806106247,3
SOUTH CHICAGO,2019,0.3987333333333334,0.06594674619216123,3
SOUTH CHICAGO,2020,0.35445000000000004,0.13456242045979996,2
SOUTH CHICAGO,2021,0.38870000000000005,0.08290796101702176,3
SOUTH CHICAGO,2022,-0.011200000000000002,0.0029698484809835,2
SOUTH CHICAGO,2023,0.13203333333333334,0.038270136311925176,3
SOUTH CHICAGO,2024,0.22905,0.16694791103814388,2
SOUTH DEERING,2011,0,NA,0
SOUTH DEERING,2012,0,NA,1
SOUTH DEERING,2013,0.015300000000000001,NA,1
SOUTH DEERING,2014,0.015300000000000001,NA,0
SOUTH DEERING,2015,0.015300000000000001,NA,0
SOUTH DEERING,2016,0.015300000000000001,NA,0
SOUTH DEERING,2017,0.015300000000000001,NA,0
SOUTH DEERING,2018,0.015300000000000001,NA,0
SOUTH DEERING,2019,0.015300000000000001,NA,0
SOUTH DEERING,2020,0.015300000000000001,NA,0
SOUTH DEERING,2021,0.015300000000000001,NA,0
SOUTH DEERING,2022,0.015300000000000001,NA,0
SOUTH DEERING,2023,0.015300000000000001,NA,0
SOUTH DEERING,2024,0.015300000000000001,NA,0
SOUTH LAWNDALE,2011,0.0378,NA,1
SOUTH LAWNDALE,2012,0,NA,1
SOUTH LAWNDALE,2013,0.027,NA,1
SOUTH LAWNDALE,2014,0.09340000000000001,NA,1
SOUTH LAWNDALE,2015,0.10160000000000001,NA,1
SOUTH LAWNDALE,2016,0.22460000000000002,NA,1
SOUTH LAWNDALE,2017,0.2315,NA,1
SOUTH LAWNDALE,2018,0.1525,NA,1
SOUTH LAWNDALE,2019,0.0324,NA,1
SOUTH LAWNDALE,2020,0.2237,NA,1
SOUTH LAWNDALE,2021,0.26730000000000004,NA,1
SOUTH LAWNDALE,2022,-0.0077,NA,1
SOUTH LAWNDALE,2023,0.07100000000000001,NA,1
SOUTH LAWNDALE,2024,0.154,NA,1
SOUTH SHORE,2011,0.0112,NA,0
SOUTH SHORE,2012,0.0112,0,2
SOUTH SHORE,2013,0.12585000000000002,NA,0
SOUTH SHORE,2014,0.24050000000000002,NA,1
SOUTH SHORE,2015,0.2421,NA,1
SOUTH SHORE,2016,0.2841,NA,1
SOUTH SHORE,2017,0.1328,NA,1
SOUTH SHORE,2018,0.30010000000000003,NA,1
SOUTH SHORE,2019,0.4016,NA,1
SOUTH SHORE,2020,0.25930000000000003,NA,1
SOUTH SHORE,2021,0.41040000000000004,NA,1
SOUTH SHORE,2022,-0.0091,NA,1
SOUTH SHORE,2023,0.1306,NA,1
SOUTH SHORE,2024,0.111,NA,1
UPTOWN,2011,0.021500000000000002,0.01145512985522207,2
UPTOWN,2012,0.02615,0.0019091883092036766,2
UPTOWN,2013,0.07827500000000001,NA,0
UPTOWN,2014,0.13040000000000002,NA,1
UPTOWN,2015,0.36560000000000004,NA,1
UPTOWN,2016,0.31520000000000004,NA,1
UPTOWN,2017,0.2701,NA,1
UPTOWN,2018,0.2432,NA,1
UPTOWN,2019,0.3307,NA,1
UPTOWN,2020,0.33190000000000003,NA,1
UPTOWN,2021,0.44470000000000004,NA,1
UPTOWN,2022,-6.000000000000001e-4,NA,1
UPTOWN,2023,0.0158,NA,1
UPTOWN,2024,0.32480000000000003,NA,1
WASHINGTON HEIGHTS,2011,0,NA,0
WASHINGTON HEIGHTS,2012,0,0,4
WASHINGTON HEIGHTS,2013,0.12977500000000003,0.022156470085883874,4
WASHINGTON HEIGHTS,2014,0.44365,0.04339619799014656,4
WASHINGTON HEIGHTS,2015,0.4497500000000001,0.1441789050682057,4
WASHINGTON HEIGHTS,2016,0.46290000000000003,0.02679514881466419,4
WASHINGTON HEIGHTS,2017,0.382375,0.05130928278586636,4
WASHINGTON HEIGHTS,2018,0.26172500000000004,0.12370942769247621,4
WASHINGTON HEIGHTS,2019,0.505425,0.02096908438630549,4
WASHINGTON HEIGHTS,2020,0.48160000000000003,0.030585617535044157,4
WASHINGTON HEIGHTS,2021,0.5095,0.04026040238248991,4
WASHINGTON HEIGHTS,2022,-0.012475,0.0016214705259938178,4
WASHINGTON HEIGHTS,2023,0.18695,0.032402623350586905,4
WASHINGTON HEIGHTS,2024,0.28802500000000003,0.07600479699773342,4
WASHINGTON PARK,2011,-0.034800000000000005,NA,0
WASHINGTON PARK,2012,-0.034800000000000005,0.06505382386916238,2
WASHINGTON PARK,2013,-0.0566,0.019233304448274088,2
WASHINGTON PARK,2014,0.16035,0.10627814921233811,2
WASHINGTON PARK,2015,0.26160000000000005,0.12289515857022196,2
WASHINGTON PARK,2016,0.33610000000000007,0.06660945878777277,2
WASHINGTON PARK,2017,0.19355,0.05154808434849931,2
WASHINGTON PARK,2018,0.23605,0.04447701653663385,2
WASHINGTON PARK,2019,0.34240000000000004,0.14099709216859763,2
WASHINGTON PARK,2020,0.31705000000000005,0.01534421715174808,2
WASHINGTON PARK,2021,0.40295000000000003,0.1552099384704472,2
WASHINGTON PARK,2022,-0.00905,7.071067811865432e-5,2
WASHINGTON PARK,2023,0.1367,0.09319667376038697,2
WASHINGTON PARK,2024,0.17605,0.027365032431919397,2
WEST ELSDON,2011,0.0412,0.004808326112068524,2
WEST ELSDON,2012,0,0,2
WEST ELSDON,2013,0.0397,0.017960512242138307,2
WEST ELSDON,2014,0.11910000000000001,0.03634528855298854,2
WEST ELSDON,2015,0.10835,0.00954594154601839,2
WEST ELSDON,2016,0.2692,0.06307392488184005,2
WEST ELSDON,2017,0.241,0.013435028842544395,2
WEST ELSDON,2018,0.1775,0.03535533905932738,2
WEST ELSDON,2019,0.09235000000000002,0.08478210306426706,2
WEST ELSDON,2020,0.27285000000000004,0.06950859659063763,2
WEST ELSDON,2021,0.30860000000000004,0.05840702012600883,2
WEST ELSDON,2022,-0.00795,3.535533905932741e-4,2
WEST ELSDON,2023,0.10375000000000001,0.046315494167718865,2
WEST ELSDON,2024,0.1996,0.06448813844421314,2
WEST ENGLEWOOD,2011,0.0112,NA,0
WEST ENGLEWOOD,2012,0.0112,NA,1
WEST ENGLEWOOD,2013,0.032,NA,1
WEST ENGLEWOOD,2014,0.1814,NA,1
WEST ENGLEWOOD,2015,0.076,NA,1
WEST ENGLEWOOD,2016,0.4244,NA,1
WEST ENGLEWOOD,2017,0.32170000000000004,NA,1
WEST ENGLEWOOD,2018,0.1862,NA,1
WEST ENGLEWOOD,2019,0.30610000000000004,NA,1
WEST ENGLEWOOD,2020,0.42960000000000004,NA,1
WEST ENGLEWOOD,2021,0.45430000000000004,NA,1
WEST ENGLEWOOD,2022,-0.008700000000000001,NA,1
WEST ENGLEWOOD,2023,0.2215,NA,1
WEST ENGLEWOOD,2024,0.24960000000000002,NA,1
WEST GARFIELD PARK,2011,0.0357,NA,1
WEST GARFIELD PARK,2012,0,NA,1
WEST GARFIELD PARK,2013,0.025500000000000002,NA,1
WEST GARFIELD PARK,2014,0.084,NA,1
WEST GARFIELD PARK,2015,0.18760000000000002,NA,1
WEST GARFIELD PARK,2016,0.3267,NA,1
WEST GARFIELD PARK,2017,0.26880000000000004,NA,1
WEST GARFIELD PARK,2018,0.19820000000000002,NA,1
WEST GARFIELD PARK,2019,0.08560000000000001,NA,1
WEST GARFIELD PARK,2020,0.3346,NA,1
WEST GARFIELD PARK,2021,0.37420000000000003,NA,1
WEST GARFIELD PARK,2022,-0.0044,NA,1
WEST GARFIELD PARK,2023,0.0623,NA,1
WEST GARFIELD PARK,2024,0.26330000000000003,NA,1
WEST LAWN,2011,0.0446,NA,1
WEST LAWN,2012,0,NA,1
WEST LAWN,2013,0.0524,NA,1
WEST LAWN,2014,0.1448,NA,1
WEST LAWN,2015,0.11510000000000001,NA,1
WEST LAWN,2016,0.3138,NA,1
WEST LAWN,2017,0.2505,NA,1
WEST LAWN,2018,0.2025,NA,1
WEST LAWN,2019,0.15230000000000002,NA,1
WEST LAWN,2020,0.322,NA,1
WEST LAWN,2021,0.34990000000000004,NA,1
WEST LAWN,2022,-0.0082,NA,1
WEST LAWN,2023,0.1365,NA,1
WEST LAWN,2024,0.2452,NA,1
WEST PULLMAN,2011,0,NA,0
WEST PULLMAN,2012,0,NA,1
WEST PULLMAN,2013,0.1405,NA,1
WEST PULLMAN,2014,0.452,NA,1
WEST PULLMAN,2015,0.48090000000000005,NA,1
WEST PULLMAN,2016,0.4631,NA,1
WEST PULLMAN,2017,0.41400000000000003,NA,1
WEST PULLMAN,2018,0.3664,NA,1
WEST PULLMAN,2019,0.5111,NA,1
WEST PULLMAN,2020,0.4781,NA,1
WEST PULLMAN,2021,0.4993,NA,1
WEST PULLMAN,2022,-0.014700000000000001,NA,1
WEST PULLMAN,2023,0.17500000000000002,NA,1
WEST PULLMAN,2024,0.3604,NA,1
WEST RIDGE,2011,0.030675,0.002418505047889432,4
WEST RIDGE,2012,0.0236,0.0020784609690826543,3
WEST RIDGE,2013,0.03005,0.027223611075682084,2
WEST RIDGE,2014,0.2358,0.10201375724218115,4
WEST RIDGE,2015,0.37755000000000005,0.0953610857041103,4
WEST RIDGE,2016,0.364225,0.05982008441986689,4
WEST RIDGE,2017,0.28195000000000003,0.0628491580426235,4
WEST RIDGE,2018,0.20485,0.06911480786826124,4
WEST RIDGE,2019,0.40430000000000005,0.07182151488238048,3
WEST RIDGE,2020,0.3753,0.03757809645702311,4
WEST RIDGE,2021,0.48107500000000003,0.05355373469703119,4
WEST RIDGE,2022,6.000000000000001e-4,0.0015577761927397231,4
WEST RIDGE,2023,0.014966666666666668,9.712534856222312e-4,3
WEST RIDGE,2024,0.4186,0.06537272621922183,4
WEST TOWN,2011,0.031075000000000002,0.004108020610139795,4
WEST TOWN,2012,0,0,5
WEST TOWN,2013,0.0025000000000000022,0.06401520652678289,4
WEST TOWN,2014,0.10175000000000001,0.04973372430588054,4
WEST TOWN,2015,0.20677500000000001,0.06838461693490236,4
WEST TOWN,2016,0.2621,0.049443098608400335,4
WEST TOWN,2017,0.23970000000000002,0.06403348082578886,4
WEST TOWN,2018,0.151875,0.042047066881452426,4
WEST TOWN,2019,0.14355,0.10153782546420817,4
WEST TOWN,2020,0.28685000000000005,0.03687804224738618,4
WEST TOWN,2021,0.30935,0.07072220301998518,4
WEST TOWN,2022,-0.0035250000000000004,0.001212091855705114,4
WEST TOWN,2023,0.0451,0.011897058459972363,4
WEST TOWN,2024,0.2361,0.04426616465578799,4
WOODLAWN,2011,0.0112,NA,0
WOODLAWN,2012,0.0112,NA,1
WOODLAWN,2013,0.12585000000000002,NA,0
WOODLAWN,2014,0.24050000000000002,NA,1
WOODLAWN,2015,0.2421,NA,1
WOODLAWN,2016,0.2841,NA,1
WOODLAWN,2017,0.1328,NA,1
WOODLAWN,2018,0.30010000000000003,NA,1
WOODLAWN,2019,0.4016,NA,1
WOODLAWN,2020,0.25930000000000003,NA,1
WOODLAWN,2021,0.41040000000000004,NA,1
WOODLAWN,2022,-0.0091,NA,1
WOODLAWN,2023,0.1306,NA,1
WOODLAWN,2024,0.111,NA,1
