"community","year","no2"
"ALBANY PARK",2011,22.2775859832764
"ALBANY PARK",2012,20.870532989502
"ALBANY PARK",2013,19.3458404541016
"ALBANY PARK",2014,18.797025680542
"ALBANY PARK",2015,18.3068809509277
"ALBANY PARK",2016,18.0731334686279
"ALBANY PARK",2017,17.8311176300049
"ALBANY PARK",2018,18.2605724334717
"ALBANY PARK",2019,12.4526510238647
"ALBANY PARK",2020,16.0017738342285
"ALBANY PARK",2021,12.190676689148
"ALBANY PARK",2022,12.3623790740967
"ARCHER HEIGHTS",2011,21.643461227417
"ARCHER HEIGHTS",2012,20.5623874664307
"ARCHER HEIGHTS",2013,19.1663722991943
"ARCHER HEIGHTS",2014,18.0766544342041
"ARCHER HEIGHTS",2015,16.9553852081299
"ARCHER HEIGHTS",2016,16.2170429229736
"ARCHER HEIGHTS",2017,16.0665645599365
"ARCHER HEIGHTS",2018,15.8017358779907
"ARCHER HEIGHTS",2019,13.3038845062256
"ARCHER HEIGHTS",2020,16.2538642883301
"ARCHER HEIGHTS",2021,13.6851663589478
"ARCHER HEIGHTS",2022,13.3791751861572
"ARMOUR SQUARE",2011,26.4749202728271
"ARMOUR SQUARE",2012,24.1325016021729
"ARMOUR SQUARE",2013,21.9578323364258
"ARMOUR SQUARE",2014,20.7927341461182
"ARMOUR SQUARE",2015,19.8388748168945
"ARMOUR SQUARE",2016,19.1111812591553
"ARMOUR SQUARE",2017,19.0856838226318
"ARMOUR SQUARE",2018,19.0036678314209
"ARMOUR SQUARE",2019,15.4256811141968
"ARMOUR SQUARE",2020,18.2033977508545
"ARMOUR SQUARE",2021,15.404296875
"ARMOUR SQUARE",2022,14.8584175109863
"ASHBURN",2011,19.5461654663086
"ASHBURN",2012,19.31618309021
"ASHBURN",2013,18.1693782806396
"ASHBURN",2014,17.0954895019531
"ASHBURN",2015,16.0249614715576
"ASHBURN",2016,15.5269784927368
"ASHBURN",2017,15.2979354858398
"ASHBURN",2018,14.5947570800781
"ASHBURN",2019,12.1418018341064
"ASHBURN",2020,14.9217309951782
"ASHBURN",2021,12.393684387207
"ASHBURN",2022,11.8093852996826
"AUBURN GRESHAM",2011,20.1710987091064
"AUBURN GRESHAM",2012,19.8622817993164
"AUBURN GRESHAM",2013,18.7145729064941
"AUBURN GRESHAM",2014,17.5693416595459
"AUBURN GRESHAM",2015,16.5755176544189
"AUBURN GRESHAM",2016,15.9965877532959
"AUBURN GRESHAM",2017,15.8391151428223
"AUBURN GRESHAM",2018,15.0721788406372
"AUBURN GRESHAM",2019,12.2926807403564
"AUBURN GRESHAM",2020,15.5441417694092
"AUBURN GRESHAM",2021,12.3103561401367
"AUBURN GRESHAM",2022,11.755578994751
"AUSTIN",2011,21.9336585998535
"AUSTIN",2012,20.7403087615967
"AUSTIN",2013,18.7938022613525
"AUSTIN",2014,17.7240905761719
"AUSTIN",2015,16.5263156890869
"AUSTIN",2016,16.5799007415771
"AUSTIN",2017,16.3700866699219
"AUSTIN",2018,16.5466289520264
"AUSTIN",2019,13.3334140777588
"AUSTIN",2020,15.973069190979
"AUSTIN",2021,13.0442018508911
"AUSTIN",2022,12.9883947372437
"AVALON PARK",2011,20.0680255889893
"AVALON PARK",2012,19.7465572357178
"AVALON PARK",2013,18.6973876953125
"AVALON PARK",2014,17.4767017364502
"AVALON PARK",2015,16.6612777709961
"AVALON PARK",2016,15.9807062149048
"AVALON PARK",2017,15.9494190216064
"AVALON PARK",2018,15.0673866271973
"AVALON PARK",2019,13.3134078979492
"AVALON PARK",2020,15.8251152038574
"AVALON PARK",2021,13.4963903427124
"AVALON PARK",2022,12.6995496749878
"AVONDALE",2011,24.7278308868408
"AVONDALE",2012,22.8183002471924
"AVONDALE",2013,20.256462097168
"AVONDALE",2014,19.3024120330811
"AVONDALE",2015,17.9254398345947
"AVONDALE",2016,17.7944660186768
"AVONDALE",2017,17.4386425018311
"AVONDALE",2018,17.9656753540039
"AVONDALE",2019,13.7846031188965
"AVONDALE",2020,16.8494434356689
"AVONDALE",2021,13.7278470993042
"AVONDALE",2022,13.7720794677734
"BELMONT CRAGIN",2011,22.2433090209961
"BELMONT CRAGIN",2012,21.0655784606934
"BELMONT CRAGIN",2013,19.1127300262451
"BELMONT CRAGIN",2014,18.0134201049805
"BELMONT CRAGIN",2015,16.8002681732178
"BELMONT CRAGIN",2016,16.8656234741211
"BELMONT CRAGIN",2017,16.6597118377686
"BELMONT CRAGIN",2018,16.8198699951172
"BELMONT CRAGIN",2019,12.8497095108032
"BELMONT CRAGIN",2020,16.2652359008789
"BELMONT CRAGIN",2021,12.3302555084229
"BELMONT CRAGIN",2022,12.5401268005371
"BEVERLY",2011,18.9047603607178
"BEVERLY",2012,19.0382652282715
"BEVERLY",2013,17.9834327697754
"BEVERLY",2014,16.9019718170166
"BEVERLY",2015,15.8389520645142
"BEVERLY",2016,15.4378204345703
"BEVERLY",2017,15.1718730926514
"BEVERLY",2018,14.2704696655273
"BEVERLY",2019,10.8080730438232
"BEVERLY",2020,14.5479211807251
"BEVERLY",2021,11.1553506851196
"BEVERLY",2022,10.6393098831177
"BRIDGEPORT",2011,23.8867893218994
"BRIDGEPORT",2012,22.1322116851807
"BRIDGEPORT",2013,20.3752307891846
"BRIDGEPORT",2014,19.2440776824951
"BRIDGEPORT",2015,18.2919845581055
"BRIDGEPORT",2016,17.5135860443115
"BRIDGEPORT",2017,17.4596748352051
"BRIDGEPORT",2018,17.1635665893555
"BRIDGEPORT",2019,13.7712078094482
"BRIDGEPORT",2020,16.9975128173828
"BRIDGEPORT",2021,13.8172941207886
"BRIDGEPORT",2022,13.1867599487305
"BRIGHTON PARK",2011,22.1042175292969
"BRIGHTON PARK",2012,21.000129699707
"BRIGHTON PARK",2013,19.5743961334229
"BRIGHTON PARK",2014,18.4614791870117
"BRIGHTON PARK",2015,17.3163394927979
"BRIGHTON PARK",2016,16.5622806549072
"BRIGHTON PARK",2017,16.408597946167
"BRIGHTON PARK",2018,16.1381301879883
"BRIGHTON PARK",2019,13.2435646057129
"BRIGHTON PARK",2020,16.5998840332031
"BRIGHTON PARK",2021,13.4291973114014
"BRIGHTON PARK",2022,12.9217853546143
"BURNSIDE",2011,19.1862201690674
"BURNSIDE",2012,19.1758460998535
"BURNSIDE",2013,18.2836494445801
"BURNSIDE",2014,17.0532875061035
"BURNSIDE",2015,16.2403926849365
"BURNSIDE",2016,15.5803899765015
"BURNSIDE",2017,15.5415420532227
"BURNSIDE",2018,14.5680370330811
"BURNSIDE",2019,12.1327352523804
"BURNSIDE",2020,15.5476818084717
"BURNSIDE",2021,12.4840478897095
"BURNSIDE",2022,11.6341457366943
"CALUMET HEIGHTS",2011,19.5688953399658
"CALUMET HEIGHTS",2012,19.5277729034424
"CALUMET HEIGHTS",2013,18.6033897399902
"CALUMET HEIGHTS",2014,17.3558044433594
"CALUMET HEIGHTS",2015,16.5225143432617
"CALUMET HEIGHTS",2016,15.8559923171997
"CALUMET HEIGHTS",2017,15.8241004943848
"CALUMET HEIGHTS",2018,14.8394565582275
"CALUMET HEIGHTS",2019,12.2291078567505
"CALUMET HEIGHTS",2020,15.8077058792114
"CALUMET HEIGHTS",2021,12.4896106719971
"CALUMET HEIGHTS",2022,11.6670818328857
"CHATHAM",2011,21.1728591918945
"CHATHAM",2012,21.02414894104
"CHATHAM",2013,19.9883251190186
"CHATHAM",2014,18.6598281860352
"CHATHAM",2015,17.7781543731689
"CHATHAM",2016,17.0541286468506
"CHATHAM",2017,17.0153865814209
"CHATHAM",2018,16.0012741088867
"CHATHAM",2019,12.4093065261841
"CHATHAM",2020,16.9643955230713
"CHATHAM",2021,12.4793462753296
"CHATHAM",2022,11.8332376480103
"CHICAGO LAWN",2011,20.1568412780762
"CHICAGO LAWN",2012,19.1500225067139
"CHICAGO LAWN",2013,17.8498973846436
"CHICAGO LAWN",2014,16.8350276947021
"CHICAGO LAWN",2015,15.790774345398
"CHICAGO LAWN",2016,15.1031475067139
"CHICAGO LAWN",2017,14.9630041122437
"CHICAGO LAWN",2018,14.716365814209
"CHICAGO LAWN",2019,11.9035530090332
"CHICAGO LAWN",2020,15.1374387741089
"CHICAGO LAWN",2021,12.1928195953369
"CHICAGO LAWN",2022,11.5297842025757
"CLEARING",2011,19.6911869049072
"CLEARING",2012,18.8204021453857
"CLEARING",2013,17.2628040313721
"CLEARING",2014,16.0455646514893
"CLEARING",2015,15.2430648803711
"CLEARING",2016,15.1432085037231
"CLEARING",2017,15.0773086547852
"CLEARING",2018,14.64391040802
"CLEARING",2019,12.6248455047607
"CLEARING",2020,14.5133409500122
"CLEARING",2021,12.613790512085
"CLEARING",2022,12.2514009475708
"DOUGLAS",2011,22.8553409576416
"DOUGLAS",2012,20.8496704101562
"DOUGLAS",2013,19.0426483154297
"DOUGLAS",2014,18.0019721984863
"DOUGLAS",2015,17.2571411132812
"DOUGLAS",2016,16.5335826873779
"DOUGLAS",2017,16.5473003387451
"DOUGLAS",2018,16.2617473602295
"DOUGLAS",2019,14.3529710769653
"DOUGLAS",2020,15.7156972885132
"DOUGLAS",2021,14.3129863739014
"DOUGLAS",2022,13.7075710296631
"DUNNING",2011,21.671558380127
"DUNNING",2012,20.6740760803223
"DUNNING",2013,19.0410804748535
"DUNNING",2014,18.0760650634766
"DUNNING",2015,16.9221210479736
"DUNNING",2016,16.8380794525146
"DUNNING",2017,16.5258312225342
"DUNNING",2018,16.8395919799805
"DUNNING",2019,12.1405019760132
"DUNNING",2020,16.116491317749
"DUNNING",2021,11.5631790161133
"DUNNING",2022,11.7062749862671
"EAST GARFIELD PARK",2011,23.0927696228027
"EAST GARFIELD PARK",2012,21.3095016479492
"EAST GARFIELD PARK",2013,18.9170608520508
"EAST GARFIELD PARK",2014,18.0260925292969
"EAST GARFIELD PARK",2015,16.7401695251465
"EAST GARFIELD PARK",2016,16.6178550720215
"EAST GARFIELD PARK",2017,16.2855606079102
"EAST GARFIELD PARK",2018,16.7777462005615
"EAST GARFIELD PARK",2019,14.3419179916382
"EAST GARFIELD PARK",2020,15.7353200912476
"EAST GARFIELD PARK",2021,14.1536617279053
"EAST GARFIELD PARK",2022,14.0142364501953
"EAST SIDE",2011,17.1159515380859
"EAST SIDE",2012,15.878170967102
"EAST SIDE",2013,14.5033903121948
"EAST SIDE",2014,13.7000770568848
"EAST SIDE",2015,12.806713104248
"EAST SIDE",2016,12.4850902557373
"EAST SIDE",2017,12.7615127563477
"EAST SIDE",2018,12.2259769439697
"EAST SIDE",2019,11.2911195755005
"EAST SIDE",2020,11.8555555343628
"EAST SIDE",2021,11.4242382049561
"EAST SIDE",2022,11.0716886520386
"EDGEWATER",2011,21.3108062744141
"EDGEWATER",2012,19.9648132324219
"EDGEWATER",2013,18.5062885284424
"EDGEWATER",2014,17.9812908172607
"EDGEWATER",2015,17.512414932251
"EDGEWATER",2016,17.2888145446777
"EDGEWATER",2017,17.057300567627
"EDGEWATER",2018,17.4681186676025
"EDGEWATER",2019,13.8117656707764
"EDGEWATER",2020,15.3073434829712
"EDGEWATER",2021,13.5629281997681
"EDGEWATER",2022,13.2566032409668
"EDISON PARK",2011,19.8145351409912
"EDISON PARK",2012,18.914421081543
"EDISON PARK",2013,17.7999744415283
"EDISON PARK",2014,17.2854080200195
"EDISON PARK",2015,16.2760772705078
"EDISON PARK",2016,15.7750425338745
"EDISON PARK",2017,15.1829833984375
"EDISON PARK",2018,15.9910564422607
"EDISON PARK",2019,11.8462390899658
"EDISON PARK",2020,14.6766128540039
"EDISON PARK",2021,11.324423789978
"EDISON PARK",2022,11.5339870452881
"ENGLEWOOD",2011,21.2181167602539
"ENGLEWOOD",2012,19.4549198150635
"ENGLEWOOD",2013,17.8154010772705
"ENGLEWOOD",2014,16.8366889953613
"ENGLEWOOD",2015,16.0949897766113
"ENGLEWOOD",2016,15.4168462753296
"ENGLEWOOD",2017,15.4098434448242
"ENGLEWOOD",2018,15.1454200744629
"ENGLEWOOD",2019,12.8030138015747
"ENGLEWOOD",2020,14.7555160522461
"ENGLEWOOD",2021,12.8412590026855
"ENGLEWOOD",2022,12.0029850006104
"FOREST GLEN",2011,20.2699871063232
"FOREST GLEN",2012,19.2198390960693
"FOREST GLEN",2013,17.9908123016357
"FOREST GLEN",2014,17.4741477966309
"FOREST GLEN",2015,16.6526851654053
"FOREST GLEN",2016,16.2480392456055
"FOREST GLEN",2017,15.7810773849487
"FOREST GLEN",2018,16.450870513916
"FOREST GLEN",2019,12.0383548736572
"FOREST GLEN",2020,14.850513458252
"FOREST GLEN",2021,11.529109954834
"FOREST GLEN",2022,11.6738271713257
"FULLER PARK",2011,27.1940822601318
"FULLER PARK",2012,24.8076648712158
"FULLER PARK",2013,22.6576080322266
"FULLER PARK",2014,21.419376373291
"FULLER PARK",2015,20.5331478118896
"FULLER PARK",2016,19.6722354888916
"FULLER PARK",2017,19.6885547637939
"FULLER PARK",2018,19.3487949371338
"FULLER PARK",2019,14.3034191131592
"FULLER PARK",2020,18.6990871429443
"FULLER PARK",2021,14.3189840316772
"FULLER PARK",2022,13.3760614395142
"GAGE PARK",2011,21.1040706634521
"GAGE PARK",2012,20.0499382019043
"GAGE PARK",2013,18.6887168884277
"GAGE PARK",2014,17.6261558532715
"GAGE PARK",2015,16.532829284668
"GAGE PARK",2016,15.8128881454468
"GAGE PARK",2017,15.6661596298218
"GAGE PARK",2018,15.4079303741455
"GAGE PARK",2019,12.0725622177124
"GAGE PARK",2020,15.8487901687622
"GAGE PARK",2021,12.3347902297974
"GAGE PARK",2022,11.747410774231
"GARFIELD RIDGE",2011,19.9663410186768
"GARFIELD RIDGE",2012,19.0659770965576
"GARFIELD RIDGE",2013,17.5310020446777
"GARFIELD RIDGE",2014,16.3316173553467
"GARFIELD RIDGE",2015,15.484302520752
"GARFIELD RIDGE",2016,15.2947597503662
"GARFIELD RIDGE",2017,15.2169771194458
"GARFIELD RIDGE",2018,14.8072357177734
"GARFIELD RIDGE",2019,13.140851020813
"GARFIELD RIDGE",2020,14.7585067749023
"GARFIELD RIDGE",2021,13.2218980789185
"GARFIELD RIDGE",2022,12.8655853271484
"GRAND BOULEVARD",2011,22.7090702056885
"GRAND BOULEVARD",2012,20.7162342071533
"GRAND BOULEVARD",2013,18.9207763671875
"GRAND BOULEVARD",2014,17.8867607116699
"GRAND BOULEVARD",2015,17.1466979980469
"GRAND BOULEVARD",2016,16.427770614624
"GRAND BOULEVARD",2017,16.4413986206055
"GRAND BOULEVARD",2018,16.1576747894287
"GRAND BOULEVARD",2019,13.7464618682861
"GRAND BOULEVARD",2020,15.615119934082
"GRAND BOULEVARD",2021,13.7829475402832
"GRAND BOULEVARD",2022,12.7958688735962
"GREATER GRAND CROSSING",2011,21.1015853881836
"GREATER GRAND CROSSING",2012,19.2498149871826
"GREATER GRAND CROSSING",2013,17.5814514160156
"GREATER GRAND CROSSING",2014,16.6206302642822
"GREATER GRAND CROSSING",2015,15.9329509735107
"GREATER GRAND CROSSING",2016,15.2649145126343
"GREATER GRAND CROSSING",2017,15.2775783538818
"GREATER GRAND CROSSING",2018,15.0139379501343
"GREATER GRAND CROSSING",2019,13.2288360595703
"GREATER GRAND CROSSING",2020,14.5097875595093
"GREATER GRAND CROSSING",2021,13.0585632324219
"GREATER GRAND CROSSING",2022,12.3674907684326
"HEGEWISCH",2011,17.211669921875
"HEGEWISCH",2012,16.513484954834
"HEGEWISCH",2013,15.3685312271118
"HEGEWISCH",2014,14.4875936508179
"HEGEWISCH",2015,13.648886680603
"HEGEWISCH",2016,13.2641296386719
"HEGEWISCH",2017,13.4521913528442
"HEGEWISCH",2018,12.7678518295288
"HEGEWISCH",2019,9.8367748260498
"HEGEWISCH",2020,12.7344207763672
"HEGEWISCH",2021,9.9409704208374
"HEGEWISCH",2022,9.53353881835938
"HERMOSA",2011,22.1921463012695
"HERMOSA",2012,20.4784259796143
"HERMOSA",2013,18.1792888641357
"HERMOSA",2014,17.323070526123
"HERMOSA",2015,16.0872974395752
"HERMOSA",2016,15.9697542190552
"HERMOSA",2017,15.6504192352295
"HERMOSA",2018,16.1234092712402
"HERMOSA",2019,12.8938989639282
"HERMOSA",2020,15.1216382980347
"HERMOSA",2021,12.4836721420288
"HERMOSA",2022,12.8170375823975
"HUMBOLDT PARK",2011,22.8929481506348
"HUMBOLDT PARK",2012,21.1251106262207
"HUMBOLDT PARK",2013,18.7533702850342
"HUMBOLDT PARK",2014,17.8701133728027
"HUMBOLDT PARK",2015,16.5953140258789
"HUMBOLDT PARK",2016,16.4740600585938
"HUMBOLDT PARK",2017,16.1446399688721
"HUMBOLDT PARK",2018,16.6325664520264
"HUMBOLDT PARK",2019,13.8132944107056
"HUMBOLDT PARK",2020,15.5991621017456
"HUMBOLDT PARK",2021,13.466028213501
"HUMBOLDT PARK",2022,13.5918846130371
"HYDE PARK",2011,19.3709316253662
"HYDE PARK",2012,17.6710357666016
"HYDE PARK",2013,16.1395034790039
"HYDE PARK",2014,15.2574834823608
"HYDE PARK",2015,14.6262054443359
"HYDE PARK",2016,14.012957572937
"HYDE PARK",2017,14.024582862854
"HYDE PARK",2018,13.7825651168823
"HYDE PARK",2019,12.3804025650024
"HYDE PARK",2020,13.3197631835938
"HYDE PARK",2021,12.4272375106812
"HYDE PARK",2022,11.572678565979
"IRVING PARK",2011,25.0137767791748
"IRVING PARK",2012,23.3383731842041
"IRVING PARK",2013,21.3875389099121
"IRVING PARK",2014,20.6765632629395
"IRVING PARK",2015,19.8973789215088
"IRVING PARK",2016,19.670223236084
"IRVING PARK",2017,19.3745269775391
"IRVING PARK",2018,19.8705615997314
"IRVING PARK",2019,13.3619022369385
"IRVING PARK",2020,17.7164993286133
"IRVING PARK",2021,13.2487144470215
"IRVING PARK",2022,13.3319826126099
"JEFFERSON PARK",2011,21.3397769927979
"JEFFERSON PARK",2012,20.3703765869141
"JEFFERSON PARK",2013,19.17014503479
"JEFFERSON PARK",2014,18.6159687042236
"JEFFERSON PARK",2015,17.5289440155029
"JEFFERSON PARK",2016,16.9893417358398
"JEFFERSON PARK",2017,16.3517074584961
"JEFFERSON PARK",2018,17.2219829559326
"JEFFERSON PARK",2019,12.7050352096558
"JEFFERSON PARK",2020,15.8063564300537
"JEFFERSON PARK",2021,12.1995887756348
"JEFFERSON PARK",2022,12.2838659286499
"KENWOOD",2011,19.0137920379639
"KENWOOD",2012,17.345235824585
"KENWOOD",2013,15.8419399261475
"KENWOOD",2014,14.9761810302734
"KENWOOD",2015,14.356541633606
"KENWOOD",2016,13.7546014785767
"KENWOOD",2017,13.7660121917725
"KENWOOD",2018,13.5284566879272
"KENWOOD",2019,12.5138654708862
"KENWOOD",2020,13.0741872787476
"KENWOOD",2021,12.5752191543579
"KENWOOD",2022,11.6517724990845
"LAKE VIEW",2011,22.1748600006104
"LAKE VIEW",2012,20.456750869751
"LAKE VIEW",2013,18.4484272003174
"LAKE VIEW",2014,17.6714172363281
"LAKE VIEW",2015,16.6846675872803
"LAKE VIEW",2016,16.4553184509277
"LAKE VIEW",2017,16.2234058380127
"LAKE VIEW",2018,16.65700340271
"LAKE VIEW",2019,13.6813640594482
"LAKE VIEW",2020,15.3593578338623
"LAKE VIEW",2021,13.8484678268433
"LAKE VIEW",2022,13.3061847686768
"LINCOLN PARK",2011,22.0517330169678
"LINCOLN PARK",2012,20.1997604370117
"LINCOLN PARK",2013,18.0675563812256
"LINCOLN PARK",2014,17.2003726959229
"LINCOLN PARK",2015,16.0935935974121
"LINCOLN PARK",2016,15.8485555648804
"LINCOLN PARK",2017,15.637300491333
"LINCOLN PARK",2018,16.1085624694824
"LINCOLN PARK",2019,13.8675775527954
