"community","year","no2"
"LINCOLN PARK",2020,15.0947151184082
"LINCOLN PARK",2021,13.952639579773
"LINCOLN PARK",2022,13.4997100830078
"LINCOLN SQUARE",2011,21.6905879974365
"LINCOLN SQUARE",2012,20.3206100463867
"LINCOLN SQUARE",2013,18.8360919952393
"LINCOLN SQUARE",2014,18.301736831665
"LINCOLN SQUARE",2015,17.8245067596436
"LINCOLN SQUARE",2016,17.5969200134277
"LINCOLN SQUARE",2017,17.3612804412842
"LINCOLN SQUARE",2018,17.7794189453125
"LINCOLN SQUARE",2019,13.0459365844727
"LINCOLN SQUARE",2020,15.5801382064819
"LINCOLN SQUARE",2021,13.159309387207
"LINCOLN SQUARE",2022,12.6830444335938
"LOGAN SQUARE",2011,24.7683143615723
"LOGAN SQUARE",2012,22.8556575775146
"LOGAN SQUARE",2013,20.2896251678467
"LOGAN SQUARE",2014,19.3340129852295
"LOGAN SQUARE",2015,17.9547863006592
"LOGAN SQUARE",2016,17.8235988616943
"LOGAN SQUARE",2017,17.4671936035156
"LOGAN SQUARE",2018,17.9950885772705
"LOGAN SQUARE",2019,14.1581249237061
"LOGAN SQUARE",2020,16.8770294189453
"LOGAN SQUARE",2021,14.0465335845947
"LOGAN SQUARE",2022,14.1351280212402
"LOOP",2011,29.2797985076904
"LOOP",2012,26.6340484619141
"LOOP",2013,23.9938220977783
"LOOP",2014,22.8218727111816
"LOOP",2015,21.504093170166
"LOOP",2016,21.0181140899658
"LOOP",2017,20.870454788208
"LOOP",2018,21.4977703094482
"LOOP",2019,17.7442512512207
"LOOP",2020,20.1285400390625
"LOOP",2021,17.7453708648682
"LOOP",2022,17.2141742706299
"LOWER WEST SIDE",2011,24.4761390686035
"LOWER WEST SIDE",2012,22.7923393249512
"LOWER WEST SIDE",2013,20.7004852294922
"LOWER WEST SIDE",2014,19.6340255737305
"LOWER WEST SIDE",2015,18.3595447540283
"LOWER WEST SIDE",2016,17.8952102661133
"LOWER WEST SIDE",2017,17.6589527130127
"LOWER WEST SIDE",2018,17.8486461639404
"LOWER WEST SIDE",2019,14.5681686401367
"LOWER WEST SIDE",2020,17.3834533691406
"LOWER WEST SIDE",2021,14.6410999298096
"LOWER WEST SIDE",2022,14.2965278625488
"MCKINLEY PARK",2011,23.8854446411133
"MCKINLEY PARK",2012,22.6923847198486
"MCKINLEY PARK",2013,21.151762008667
"MCKINLEY PARK",2014,19.949161529541
"MCKINLEY PARK",2015,18.7117443084717
"MCKINLEY PARK",2016,17.8969192504883
"MCKINLEY PARK",2017,17.7308540344238
"MCKINLEY PARK",2018,17.4385929107666
"MCKINLEY PARK",2019,14.2654733657837
"MCKINLEY PARK",2020,17.9375534057617
"MCKINLEY PARK",2021,14.4997148513794
"MCKINLEY PARK",2022,13.8185024261475
"MONTCLARE",2011,21.2861614227295
"MONTCLARE",2012,20.3010025024414
"MONTCLARE",2013,18.524585723877
"MONTCLARE",2014,17.4092140197754
"MONTCLARE",2015,16.2549571990967
"MONTCLARE",2016,16.3656349182129
"MONTCLARE",2017,16.1985836029053
"MONTCLARE",2018,16.2693557739258
"MONTCLARE",2019,12.2030439376831
"MONTCLARE",2020,15.8567008972168
"MONTCLARE",2021,11.7428169250488
"MONTCLARE",2022,11.8168601989746
"MORGAN PARK",2011,19.1401271820068
"MORGAN PARK",2012,19.2554893493652
"MORGAN PARK",2013,18.2117385864258
"MORGAN PARK",2014,17.0987796783447
"MORGAN PARK",2015,16.0586414337158
"MORGAN PARK",2016,15.6181735992432
"MORGAN PARK",2017,15.3802909851074
"MORGAN PARK",2018,14.45969581604
"MORGAN PARK",2019,10.7660226821899
"MORGAN PARK",2020,14.8353929519653
"MORGAN PARK",2021,11.142970085144
"MORGAN PARK",2022,10.6679887771606
"MOUNT GREENWOOD",2011,18.2129249572754
"MOUNT GREENWOOD",2012,18.3415451049805
"MOUNT GREENWOOD",2013,17.3253135681152
"MOUNT GREENWOOD",2014,16.2834300994873
"MOUNT GREENWOOD",2015,15.2593126296997
"MOUNT GREENWOOD",2016,14.8728609085083
"MOUNT GREENWOOD",2017,14.6166458129883
"MOUNT GREENWOOD",2018,13.7482299804688
"MOUNT GREENWOOD",2019,10.6229019165039
"MOUNT GREENWOOD",2020,14.0155277252197
"MOUNT GREENWOOD",2021,10.8788652420044
"MOUNT GREENWOOD",2022,10.5090246200562
"NEAR NORTH SIDE",2011,26.9311237335205
"NEAR NORTH SIDE",2012,24.5299015045166
"NEAR NORTH SIDE",2013,22.0684490203857
"NEAR NORTH SIDE",2014,20.9940547943115
"NEAR NORTH SIDE",2015,19.755729675293
"NEAR NORTH SIDE",2016,19.3365154266357
"NEAR NORTH SIDE",2017,19.1777248382568
"NEAR NORTH SIDE",2018,19.7544460296631
"NEAR NORTH SIDE",2019,15.7531452178955
"NEAR NORTH SIDE",2020,18.4990386962891
"NEAR NORTH SIDE",2021,15.7846794128418
"NEAR NORTH SIDE",2022,15.2633380889893
"NEAR SOUTH SIDE",2011,23.1692409515381
"NEAR SOUTH SIDE",2012,21.0860233306885
"NEAR SOUTH SIDE",2013,19.0410404205322
"NEAR SOUTH SIDE",2014,18.091739654541
"NEAR SOUTH SIDE",2015,17.098424911499
"NEAR SOUTH SIDE",2016,16.6538906097412
"NEAR SOUTH SIDE",2017,16.5595207214355
"NEAR SOUTH SIDE",2018,16.9208450317383
"NEAR SOUTH SIDE",2019,16.0670967102051
"NEAR SOUTH SIDE",2020,15.9284496307373
"NEAR SOUTH SIDE",2021,15.939944267273
"NEAR SOUTH SIDE",2022,15.454930305481
"NEAR WEST SIDE",2011,25.6528472900391
"NEAR WEST SIDE",2012,23.5735111236572
"NEAR WEST SIDE",2013,21.0163879394531
"NEAR WEST SIDE",2014,20.0158386230469
"NEAR WEST SIDE",2015,18.6673069000244
"NEAR WEST SIDE",2016,18.4468212127686
"NEAR WEST SIDE",2017,18.1476669311523
"NEAR WEST SIDE",2018,18.6952514648438
"NEAR WEST SIDE",2019,15.678147315979
"NEAR WEST SIDE",2020,17.525110244751
"NEAR WEST SIDE",2021,15.6064872741699
"NEAR WEST SIDE",2022,15.3822431564331
"NEW CITY",2011,21.5871753692627
"NEW CITY",2012,20.2390956878662
"NEW CITY",2013,18.7427768707275
"NEW CITY",2014,17.6902599334717
"NEW CITY",2015,16.7090587615967
"NEW CITY",2016,15.9901647567749
"NEW CITY",2017,15.8939819335938
"NEW CITY",2018,15.6279993057251
"NEW CITY",2019,13.0299444198608
"NEW CITY",2020,15.7593488693237
"NEW CITY",2021,13.2394037246704
"NEW CITY",2022,12.4663305282593
"NORTH CENTER",2011,23.7166290283203
"NORTH CENTER",2012,22.0328578948975
"NORTH CENTER",2013,19.9450244903564
"NORTH CENTER",2014,19.1764526367188
"NORTH CENTER",2015,18.2095165252686
"NORTH CENTER",2016,18.0293369293213
"NORTH CENTER",2017,17.7250919342041
"NORTH CENTER",2018,18.209192276001
"NORTH CENTER",2019,13.5465211868286
"NORTH CENTER",2020,16.5478649139404
"NORTH CENTER",2021,13.9038314819336
"NORTH CENTER",2022,13.3121213912964
"NORTH LAWNDALE",2011,23.074821472168
"NORTH LAWNDALE",2012,21.317985534668
"NORTH LAWNDALE",2013,18.9633102416992
"NORTH LAWNDALE",2014,18.0622310638428
"NORTH LAWNDALE",2015,16.7808685302734
"NORTH LAWNDALE",2016,16.6321849822998
"NORTH LAWNDALE",2017,16.3069801330566
"NORTH LAWNDALE",2018,16.7679710388184
"NORTH LAWNDALE",2019,13.8356924057007
"NORTH LAWNDALE",2020,15.7869968414307
"NORTH LAWNDALE",2021,13.8319664001465
"NORTH LAWNDALE",2022,13.6647024154663
"NORTH PARK",2011,20.1994800567627
"NORTH PARK",2012,18.9236812591553
"NORTH PARK",2013,17.5412139892578
"NORTH PARK",2014,17.0435943603516
"NORTH PARK",2015,16.5991706848145
"NORTH PARK",2016,16.387228012085
"NORTH PARK",2017,16.1677875518799
"NORTH PARK",2018,16.5571823120117
"NORTH PARK",2019,12.1401138305664
"NORTH PARK",2020,14.509090423584
"NORTH PARK",2021,11.7627658843994
"NORTH PARK",2022,11.9319772720337
"NORWOOD PARK",2011,20.4657001495361
"NORWOOD PARK",2012,19.5360069274902
"NORWOOD PARK",2013,18.3849353790283
"NORWOOD PARK",2014,17.853458404541
"NORWOOD PARK",2015,16.8109569549561
"NORWOOD PARK",2016,16.29345703125
"NORWOOD PARK",2017,15.681941986084
"NORWOOD PARK",2018,16.5165710449219
"NORWOOD PARK",2019,12.0457439422607
"NORWOOD PARK",2020,15.1589288711548
"NORWOOD PARK",2021,11.4436292648315
"NORWOOD PARK",2022,11.6659278869629
"OAKLAND",2011,21.1878356933594
"OAKLAND",2012,19.3284969329834
"OAKLAND",2013,17.6533145904541
"OAKLAND",2014,16.6885643005371
"OAKLAND",2015,15.9980754852295
"OAKLAND",2016,15.3273086547852
"OAKLAND",2017,15.3400239944458
"OAKLAND",2018,15.0753059387207
"OAKLAND",2019,12.8601198196411
"OAKLAND",2020,14.569094657898
"OAKLAND",2021,12.8395509719849
"OAKLAND",2022,11.9464349746704
"OHARE",2011,19.9383888244629
"OHARE",2012,19.1693134307861
"OHARE",2013,17.7881774902344
"OHARE",2014,16.979097366333
"OHARE",2015,15.8723049163818
"OHARE",2016,15.7795448303223
"OHARE",2017,15.4496488571167
"OHARE",2018,15.9085903167725
"OHARE",2019,11.3132438659668
"OHARE",2020,15.7308311462402
"OHARE",2021,10.5083417892456
"OHARE",2022,10.8199167251587
"PORTAGE PARK",2011,23.2382793426514
"PORTAGE PARK",2012,22.064416885376
"PORTAGE PARK",2013,20.4694137573242
"PORTAGE PARK",2014,19.6903877258301
"PORTAGE PARK",2015,18.5562973022461
"PORTAGE PARK",2016,18.2266025543213
"PORTAGE PARK",2017,17.7433433532715
"PORTAGE PARK",2018,18.3755702972412
"PORTAGE PARK",2019,12.8600969314575
"PORTAGE PARK",2020,17.0547771453857
"PORTAGE PARK",2021,12.3365507125854
"PORTAGE PARK",2022,12.5893297195435
"PULLMAN",2011,19.0887393951416
"PULLMAN",2012,19.0784168243408
"PULLMAN",2013,18.1907520294189
"PULLMAN",2014,16.9666423797607
"PULLMAN",2015,16.1578769683838
"PULLMAN",2016,15.5012302398682
"PULLMAN",2017,15.4625768661499
"PULLMAN",2018,14.4940195083618
"PULLMAN",2019,11.6774816513062
"PULLMAN",2020,15.4686870574951
"PULLMAN",2021,12.0446710586548
"PULLMAN",2022,11.2144355773926
"RIVERDALE",2011,17.2655696868896
"RIVERDALE",2012,17.2122764587402
"RIVERDALE",2013,16.3495693206787
"RIVERDALE",2014,15.3107862472534
"RIVERDALE",2015,14.5630512237549
"RIVERDALE",2016,14.0768547058105
"RIVERDALE",2017,14.1335201263428
"RIVERDALE",2018,13.2702474594116
"RIVERDALE",2019,9.95326709747314
"RIVERDALE",2020,13.7368946075439
"RIVERDALE",2021,10.3072986602783
"RIVERDALE",2022,9.78708076477051
"ROGERS PARK",2011,19.5197410583496
"ROGERS PARK",2012,18.2868728637695
"ROGERS PARK",2013,16.9509296417236
"ROGERS PARK",2014,16.4700546264648
"ROGERS PARK",2015,16.0405864715576
"ROGERS PARK",2016,15.8357772827148
"ROGERS PARK",2017,15.6237211227417
"ROGERS PARK",2018,16.0000133514404
"ROGERS PARK",2019,12.6075029373169
"ROGERS PARK",2020,14.0208406448364
"ROGERS PARK",2021,12.5953149795532
"ROGERS PARK",2022,12.2627487182617
"ROSELAND",2011,19.3780059814453
"ROSELAND",2012,19.3675289154053
"ROSELAND",2013,18.4664134979248
"ROSELAND",2014,17.2237529754639
"ROSELAND",2015,16.4027309417725
"ROSELAND",2016,15.7361335754395
"ROSELAND",2017,15.6968955993652
"ROSELAND",2018,14.713659286499
"ROSELAND",2019,11.7056350708008
"ROSELAND",2020,15.7030973434448
"ROSELAND",2021,12.1212587356567
"ROSELAND",2022,11.4305458068848
"SOUTH CHICAGO",2011,19.1719284057617
"SOUTH CHICAGO",2012,18.3513832092285
"SOUTH CHICAGO",2013,17.0931396484375
"SOUTH CHICAGO",2014,16.0390739440918
"SOUTH CHICAGO",2015,15.139196395874
"SOUTH CHICAGO",2016,14.6225214004517
"SOUTH CHICAGO",2017,14.7644557952881
"SOUTH CHICAGO",2018,14.04798412323
"SOUTH CHICAGO",2019,11.7506456375122
"SOUTH CHICAGO",2020,14.2114953994751
"SOUTH CHICAGO",2021,11.8751487731934
"SOUTH CHICAGO",2022,11.3986864089966
"SOUTH DEERING",2011,17.6273727416992
"SOUTH DEERING",2012,17.4353103637695
"SOUTH DEERING",2013,16.5296001434326
"SOUTH DEERING",2014,15.4429264068604
"SOUTH DEERING",2015,14.6710901260376
"SOUTH DEERING",2016,14.1044063568115
"SOUTH DEERING",2017,14.114933013916
"SOUTH DEERING",2018,13.2699890136719
"SOUTH DEERING",2019,10.1262350082397
"SOUTH DEERING",2020,13.9851560592651
"SOUTH DEERING",2021,10.3570547103882
"SOUTH DEERING",2022,9.79288387298584
"SOUTH LAWNDALE",2011,23.565185546875
"SOUTH LAWNDALE",2012,22.3094387054443
"SOUTH LAWNDALE",2013,20.6766605377197
"SOUTH LAWNDALE",2014,19.524133682251
"SOUTH LAWNDALE",2015,18.2921161651611
"SOUTH LAWNDALE",2016,17.5713596343994
"SOUTH LAWNDALE",2017,17.3860626220703
"SOUTH LAWNDALE",2018,17.1945133209229
"SOUTH LAWNDALE",2019,13.8052644729614
"SOUTH LAWNDALE",2020,17.4962768554688
"SOUTH LAWNDALE",2021,13.8662748336792
"SOUTH LAWNDALE",2022,13.6427135467529
"SOUTH SHORE",2011,19.4299221038818
"SOUTH SHORE",2012,17.7569732666016
"SOUTH SHORE",2013,16.2327213287354
"SOUTH SHORE",2014,15.3258790969849
"SOUTH SHORE",2015,14.6733522415161
"SOUTH SHORE",2016,14.0523357391357
"SOUTH SHORE",2017,14.0734643936157
"SOUTH SHORE",2018,13.8280458450317
"SOUTH SHORE",2019,12.0573596954346
"SOUTH SHORE",2020,13.3721828460693
"SOUTH SHORE",2021,12.060453414917
"SOUTH SHORE",2022,11.4237174987793
"UPTOWN",2011,22.2632217407227
"UPTOWN",2012,20.7495346069336
"UPTOWN",2013,19.2118453979492
"UPTOWN",2014,18.6620349884033
"UPTOWN",2015,18.0741081237793
"UPTOWN",2016,17.7505111694336
"UPTOWN",2017,17.5801982879639
"UPTOWN",2018,17.8740882873535
"UPTOWN",2019,13.6472320556641
"UPTOWN",2020,15.9268751144409
"UPTOWN",2021,13.5642375946045
"UPTOWN",2022,13.191858291626
"WASHINGTON HEIGHTS",2011,19.5705223083496
"WASHINGTON HEIGHTS",2012,19.622875213623
"WASHINGTON HEIGHTS",2013,18.6358623504639
"WASHINGTON HEIGHTS",2014,17.4381523132324
"WASHINGTON HEIGHTS",2015,16.4942321777344
"WASHINGTON HEIGHTS",2016,15.9301223754883
"WASHINGTON HEIGHTS",2017,15.7908058166504
"WASHINGTON HEIGHTS",2018,14.8231191635132
"WASHINGTON HEIGHTS",2019,12.119966506958
"WASHINGTON HEIGHTS",2020,15.5212125778198
"WASHINGTON HEIGHTS",2021,12.3845672607422
"WASHINGTON HEIGHTS",2022,11.8933610916138
"WASHINGTON PARK",2011,22.2232322692871
"WASHINGTON PARK",2012,20.2730331420898
"WASHINGTON PARK",2013,18.5159873962402
"WASHINGTON PARK",2014,17.504093170166
"WASHINGTON PARK",2015,16.7798614501953
"WASHINGTON PARK",2016,16.0763149261475
"WASHINGTON PARK",2017,16.0896530151367
"WASHINGTON PARK",2018,15.8119983673096
"WASHINGTON PARK",2019,13.1001243591309
"WASHINGTON PARK",2020,15.2810506820679
"WASHINGTON PARK",2021,13.0669689178467
"WASHINGTON PARK",2022,12.169885635376
"WEST ELSDON",2011,20.7856159210205
"WEST ELSDON",2012,19.7473907470703
"WEST ELSDON",2013,18.4067077636719
"WEST ELSDON",2014,17.360179901123
"WEST ELSDON",2015,16.283353805542
"WEST ELSDON",2016,15.574275970459
"WEST ELSDON",2017,15.4297609329224
"WEST ELSDON",2018,15.1754274368286
"WEST ELSDON",2019,13.132866859436
"WEST ELSDON",2020,15.6096353530884
"WEST ELSDON",2021,13.4224634170532
"WEST ELSDON",2022,12.9612951278687
"WEST ENGLEWOOD",2011,20.6796684265137
"WEST ENGLEWOOD",2012,19.6467342376709
"WEST ENGLEWOOD",2013,18.3128852844238
"WEST ENGLEWOOD",2014,17.271692276001
"WEST ENGLEWOOD",2015,16.2003536224365
"WEST ENGLEWOOD",2016,15.494891166687
"WEST ENGLEWOOD",2017,15.351113319397
"WEST ENGLEWOOD",2018,15.0980768203735
"WEST ENGLEWOOD",2019,12.5741662979126
"WEST ENGLEWOOD",2020,15.5300712585449
"WEST ENGLEWOOD",2021,12.789514541626
"WEST ENGLEWOOD",2022,11.952657699585
"WEST GARFIELD PARK",2011,22.0707473754883
"WEST GARFIELD PARK",2012,20.3664016723633
"WEST GARFIELD PARK",2013,18.0798416137695
"WEST GARFIELD PARK",2014,17.228307723999
"WEST GARFIELD PARK",2015,15.9992952346802
"WEST GARFIELD PARK",2016,15.8823957443237
"WEST GARFIELD PARK",2017,15.5648069381714
"WEST GARFIELD PARK",2018,16.0352077484131
"WEST GARFIELD PARK",2019,13.7745227813721
"WEST GARFIELD PARK",2020,15.0389184951782
"WEST GARFIELD PARK",2021,13.6197271347046
"WEST GARFIELD PARK",2022,13.4889850616455
"WEST LAWN",2011,20.526496887207
"WEST LAWN",2012,19.5012149810791
"WEST LAWN",2013,18.1772480010986
"WEST LAWN",2014,17.1437644958496
"WEST LAWN",2015,16.0803623199463
"WEST LAWN",2016,15.3801250457764
"WEST LAWN",2017,15.2374114990234
"WEST LAWN",2018,14.9862489700317
"WEST LAWN",2019,12.2980880737305
"WEST LAWN",2020,15.4150438308716
"WEST LAWN",2021,12.4962329864502
"WEST LAWN",2022,12.0044212341309
"WEST PULLMAN",2011,18.4296112060547
"WEST PULLMAN",2012,18.4422702789307
"WEST PULLMAN",2013,17.5575981140137
"WEST PULLMAN",2014,16.3963508605957
"WEST PULLMAN",2015,15.5742645263672
"WEST PULLMAN",2016,14.9795150756836
"WEST PULLMAN",2017,14.9063596725464
"WEST PULLMAN",2018,13.9803476333618
"WEST PULLMAN",2019,10.3908557891846
"WEST PULLMAN",2020,14.8130903244019
"WEST PULLMAN",2021,10.7705163955688
"WEST PULLMAN",2022,10.2304782867432
"WEST RIDGE",2011,20.4877490997314
"WEST RIDGE",2012,19.1937427520752
"WEST RIDGE",2013,17.7915477752686
"WEST RIDGE",2014,17.2868251800537
"WEST RIDGE",2015,16.8360595703125
"WEST RIDGE",2016,16.62109375
"WEST RIDGE",2017,16.3985214233398
"WEST RIDGE",2018,16.7934722900391
"WEST RIDGE",2019,12.4996719360352
"WEST RIDGE",2020,14.7161512374878
"WEST RIDGE",2021,12.4438781738281
"WEST RIDGE",2022,12.0346450805664
"WEST TOWN",2011,25.0686531066895
"WEST TOWN",2012,23.1104469299316
"WEST TOWN",2013,20.5361499786377
"WEST TOWN",2014,19.5664939880371
"WEST TOWN",2015,18.1887130737305
"WEST TOWN",2016,18.0367031097412
"WEST TOWN",2017,17.6918811798096
"WEST TOWN",2018,18.2263679504395
"WEST TOWN",2019,14.918360710144
"WEST TOWN",2020,17.0919895172119
"WEST TOWN",2021,14.7613763809204
"WEST TOWN",2022,14.5783863067627
"WOODLAWN",2011,19.9146995544434
"WOODLAWN",2012,18.167085647583
"WOODLAWN",2013,16.5925598144531
"WOODLAWN",2014,15.6857805252075
"WOODLAWN",2015,15.0367822647095
"WOODLAWN",2016,14.4063196182251
"WOODLAWN",2017,14.4182720184326
"WOODLAWN",2018,14.1694593429565
"WOODLAWN",2019,12.4513835906982
"WOODLAWN",2020,13.6936655044556
"WOODLAWN",2021,12.4796943664551
"WOODLAWN",2022,11.6452703475952
